############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(city                ,dsqnhza             ,0.0)
(city                ,zdnzqnd             ,0.0)
(city                ,hsgiuyza            ,0.0)
(city                ,sqdndvb             ,0.0)
(city                ,dzbn                ,0.0)
(city                ,zandsbh             ,0.0)
(city                ,PrSGUs              ,0.0)
(city                ,sdnsbh              ,0.0)
(city                ,sqnbyz              ,0.0)
(city                ,TfniY               ,0.0)
(city                ,YuEma               ,0.0)
(city                ,iNi4b8XV            ,0.0)
(collection          ,sqnbyz              ,1.0)
(collection          ,sznsbq              ,0.975)
(collection          ,zassdzadb           ,0.43333334)
(collection          ,zsbdgz              ,0.20227274)
(collection          ,iNi4b8XV            ,0.20227274)
(collection          ,EzGNplyLBiS         ,0.19500001)
(collection          ,zandsbh             ,0.18750001)
(collection          ,PrSGUs              ,0.18750001)
(collection          ,zdzbh               ,0.17894737)
(collection          ,zadsznad            ,0.17500001)
(collection          ,sdsqddz             ,0.16428573)
(collection          ,sqdnbs              ,0.14687501)
(collection          ,szdnzak             ,0.13333334)
(collection          ,dzsndzah            ,0.1225)
(collection          ,TfniY               ,0.1225)
(collection          ,YuEma               ,0.1225)
(collection          ,hsgiuyza            ,0.11363637)
(collection          ,dzbn                ,0.11363637)
(collection          ,sdnsbh              ,0.11363637)
(collection          ,dszbnz              ,0.109782614)
(collection          ,sqnzkzn             ,0.108333334)
(collection          ,sddnsnqdb           ,0.108333334)
(collection          ,sqdndvb             ,0.10625)
(collection          ,zdjznzn             ,0.102631584)
(collection          ,mkalnshsq           ,0.097500004)
(collection          ,sqnhdbdj            ,0.097500004)
(collection          ,zand                ,0.097500004)
(collection          ,sqbdzg              ,0.09464286)
(collection          ,zdnzqnd             ,0.09464286)
(collection          ,dsazdjz             ,0.09)
(collection          ,sbqgzga             ,0.08863637)
(collection          ,sdxsndxsqg          ,0.079166666)
(collection          ,zdsznbadzagh        ,0.075)
(collection          ,dzajj               ,0.075)
(collection          ,qzd                 ,0.075)
(collection          ,dzayue              ,0.075)
(collection          ,ndsbzh              ,0.055468753)
(collection          ,sqndsqgy            ,0.040625002)
(collection          ,dzezd               ,0.03046875)
(collection          ,dsq                 ,0.025)
(collection          ,sqkxndc             ,0.025)
(collection          ,zdzdzd              ,0.025)
(collection          ,dznadzh             ,0.025)
(collection          ,sdqz                ,0.025)
(collection          ,zadzqbsdg           ,0.025)
(collection          ,dsqndsz             ,0.025)
(collection          ,dszbgz              ,0.025)
(collection          ,dsqndbsqx           ,0.025)
(collection          ,zdnzdzh             ,0.025)
(collection          ,zqdszh              ,0.025)
(collection          ,dzandzah            ,0.025)
(collection          ,dsqnhza             ,0.025)
(collection          ,zdsnsqdv            ,0.0)
(collection          ,zdnzadh             ,0.0)
(collection          ,asndzsd             ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,dznbaln             ,0.0)
(collection          ,dszabdza            ,0.0)
(collection          ,zadszabnds          ,0.0)
(collection          ,zdzndh              ,0.0)
(collection          ,zdsnzsdh            ,0.0)
(collection          ,dsza                ,0.0)
(collection          ,zadzjadns           ,0.0)
(collection          ,sxqsnbvsq           ,0.0)
(communications      ,PrSGUs              ,1.0)
(communications      ,zassdzadb           ,0.35454547)
(communications      ,sdnsbh              ,0.2909091)
(communications      ,zdjznzn             ,0.20526317)
(communications      ,sqnzkzn             ,0.19500001)
(communications      ,sqnbyz              ,0.18750001)
(communications      ,sqdndvb             ,0.17500001)
(communications      ,zandsbh             ,0.16428573)
(communications      ,sznsbq              ,0.16250001)
(communications      ,zadsznad            ,0.15500002)
(communications      ,qzd                 ,0.13928573)
(communications      ,zdzbh               ,0.11363637)
(communications      ,dzsndzah            ,0.10625)
(communications      ,YuEma               ,0.10625)
(communications      ,dszbnz              ,0.103)
(communications      ,hsgiuyza            ,0.1)
(communications      ,dzbn                ,0.1)
(communications      ,zadzjadns           ,0.097500004)
(communications      ,zsbdgz              ,0.09464286)
(communications      ,iNi4b8XV            ,0.09464286)
(communications      ,zadszabnds          ,0.08863637)
(communications      ,sddnsnqdb           ,0.08863637)
(communications      ,sqbdzg              ,0.0859375)
(communications      ,zdnzqnd             ,0.0859375)
(communications      ,ndsbzh              ,0.08409091)
(communications      ,dsazdjz             ,0.08235294)
(communications      ,sdsqddz             ,0.08235294)
(communications      ,mkalnshsq           ,0.081250004)
(communications      ,sqnhdbdj            ,0.081250004)
(communications      ,zand                ,0.081250004)
(communications      ,sqndsqgy            ,0.078)
(communications      ,sqkxndc             ,0.07631579)
(communications      ,EzGNplyLBiS         ,0.075)
(communications      ,sxqsnbvsq           ,0.075)
(communications      ,sbqgzga             ,0.075)
(communications      ,sdxsndxsqg          ,0.073750004)
(communications      ,zdsznbadzagh        ,0.065000005)
(communications      ,dzajj               ,0.065000005)
(communications      ,dzayue              ,0.065000005)
(communications      ,dzezd               ,0.059090912)
(communications      ,dsq                 ,0.025)
(communications      ,szdnzak             ,0.025)
(communications      ,zdzdzd              ,0.025)
(communications      ,dznadzh             ,0.025)
(communications      ,sdqz                ,0.025)
(communications      ,zadzqbsdg           ,0.025)
(communications      ,dsqndsz             ,0.025)
(communications      ,dszbgz              ,0.025)
(communications      ,dsqndbsqx           ,0.025)
(communications      ,zdnzdzh             ,0.025)
(communications      ,sqdnbs              ,0.025)
(communications      ,zqdszh              ,0.025)
(communications      ,dzandzah            ,0.025)
(communications      ,dsqnhza             ,0.025)
(communications      ,TfniY               ,0.025)
(communications      ,zdsnsqdv            ,0.0)
(communications      ,zdnzadh             ,0.0)
(communications      ,asndzsd             ,0.0)
(communications      ,lastName            ,0.0)
(communications      ,dznbaln             ,0.0)
(communications      ,dszabdza            ,0.0)
(communications      ,zdzndh              ,0.0)
(communications      ,zdsnzsdh            ,0.0)
(communications      ,dsza                ,0.0)
(contents            ,zdnzdzh             ,1.0)
(contents            ,dsq                 ,0.22000001)
(contents            ,dsqndsz             ,0.22000001)
(contents            ,dznbaln             ,0.19500001)
(contents            ,dzsndzah            ,0.16428573)
(contents            ,TfniY               ,0.16428573)
(contents            ,sqnzkzn             ,0.16250001)
(contents            ,sddnsnqdb           ,0.16250001)
(contents            ,hsgiuyza            ,0.14687501)
(contents            ,dzbn                ,0.14687501)
(contents            ,mkalnshsq           ,0.13928573)
(contents            ,sqnhdbdj            ,0.13928573)
(contents            ,zand                ,0.13928573)
(contents            ,zsbdgz              ,0.13333334)
(contents            ,iNi4b8XV            ,0.13333334)
(contents            ,zandsbh             ,0.1225)
(contents            ,sbqgzga             ,0.121875)
(contents            ,sqbdzg              ,0.11363637)
(contents            ,dzandzah            ,0.11363637)
(contents            ,zdnzqnd             ,0.11363637)
(contents            ,sdsqddz             ,0.10625)
(contents            ,dzajj               ,0.097500004)
(contents            ,qzd                 ,0.097500004)
(contents            ,dzayue              ,0.097500004)
(contents            ,sdxsndxsqg          ,0.09)
(contents            ,dszbnz              ,0.071428575)
(contents            ,ndsbzh              ,0.05862069)
(contents            ,dzezd               ,0.03362069)
(contents            ,dsazdjz             ,0.025)
(contents            ,zdzbh               ,0.025)
(contents            ,szdnzak             ,0.025)
(contents            ,sqkxndc             ,0.025)
(contents            ,zdzdzd              ,0.025)
(contents            ,dznadzh             ,0.025)
(contents            ,zadsznad            ,0.025)
(contents            ,sdqz                ,0.025)
(contents            ,zadzqbsdg           ,0.025)
(contents            ,dszbgz              ,0.025)
(contents            ,dsqndbsqx           ,0.025)
(contents            ,sqdnbs              ,0.025)
(contents            ,zqdszh              ,0.025)
(contents            ,dsqnhza             ,0.025)
(contents            ,sqdndvb             ,0.025)
(contents            ,PrSGUs              ,0.025)
(contents            ,sdnsbh              ,0.025)
(contents            ,sqnbyz              ,0.025)
(contents            ,YuEma               ,0.025)
(contents            ,zdsnsqdv            ,0.0)
(contents            ,zdnzadh             ,0.0)
(contents            ,asndzsd             ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,dszabdza            ,0.0)
(contents            ,zadszabnds          ,0.0)
(contents            ,zdzndh              ,0.0)
(contents            ,zdsznbadzagh        ,0.0)
(contents            ,zdsnzsdh            ,0.0)
(contents            ,dsza                ,0.0)
(contents            ,zassdzadb           ,0.0)
(contents            ,sqndsqgy            ,0.0)
(contents            ,sznsbq              ,0.0)
(contents            ,zadzjadns           ,0.0)
(contents            ,zdjznzn             ,0.0)
(contents            ,EzGNplyLBiS         ,0.0)
(contents            ,sxqsnbvsq           ,0.0)
(contract            ,zandsbh             ,1.0)
(contract            ,zassdzadb           ,0.24375)
(contract            ,dzsndzah            ,0.20227274)
(contract            ,TfniY               ,0.20227274)
(contract            ,sqnzkzn             ,0.19500001)
(contract            ,sddnsnqdb           ,0.19500001)
(contract            ,hsgiuyza            ,0.18750001)
(contract            ,dzbn                ,0.18750001)
(contract            ,sdnsbh              ,0.18750001)
(contract            ,sqnbyz              ,0.18750001)
(contract            ,mkalnshsq           ,0.17727274)
(contract            ,sqnhdbdj            ,0.17727274)
(contract            ,zand                ,0.17727274)
(contract            ,zsbdgz              ,0.17500001)
(contract            ,iNi4b8XV            ,0.17500001)
(contract            ,zdzbh               ,0.16428573)
(contract            ,PrSGUs              ,0.16428573)
(contract            ,sznsbq              ,0.16250001)
(contract            ,sbqgzga             ,0.16250001)
(contract            ,sqbdzg              ,0.15500002)
(contract            ,zdnzqnd             ,0.15500002)
(contract            ,sdsqddz             ,0.14687501)
