############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(chapter             ,zandsbh             ,0.5764706)
(chapter             ,PrSGUs              ,0.5764706)
(chapter             ,zadsznad            ,0.575)
(chapter             ,dzandzah            ,0.575)
(chapter             ,zdnzqnd             ,0.575)
(chapter             ,zqdszh              ,0.5714286)
(chapter             ,dsqnhza             ,0.57045454)
(chapter             ,zdzbh               ,0.568)
(chapter             ,dsq                 ,0.55)
(chapter             ,zdzdzd              ,0.55)
(chapter             ,dznadzh             ,0.55)
(chapter             ,sdsqddz             ,0.55)
(chapter             ,sqbdzg              ,0.55)
(chapter             ,sdqz                ,0.55)
(chapter             ,zadzqbsdg           ,0.55)
(chapter             ,dsqndsz             ,0.55)
(chapter             ,dsqndbsqx           ,0.55)
(chapter             ,zdnzdzh             ,0.55)
(chapter             ,sdxsndxsqg          ,0.55)
(chapter             ,sqdnbs              ,0.55)
(chapter             ,dzsndzah            ,0.55)
(chapter             ,hsgiuyza            ,0.55)
(chapter             ,dzbn                ,0.55)
(chapter             ,TfniY               ,0.55)
(chapter             ,YuEma               ,0.55)
(chapter             ,sxqsnbvsq           ,0.06428572)
(chapter             ,zdjznzn             ,0.061363637)
(chapter             ,zassdzadb           ,0.060000002)
(chapter             ,dzezd               ,0.054545455)
(chapter             ,zadszabnds          ,0.034615386)
(chapter             ,sqndsqgy            ,0.03333333)
(chapter             ,sznsbq              ,0.030000001)
(chapter             ,EzGNplyLBiS         ,0.030000001)
(chapter             ,dzajj               ,0.026470589)
(chapter             ,qzd                 ,0.026470589)
(chapter             ,zdsnsqdv            ,0.0)
(chapter             ,sqnzkzn             ,0.0)
(chapter             ,zdnzadh             ,0.0)
(chapter             ,asndzsd             ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,dznbaln             ,0.0)
(chapter             ,dszabdza            ,0.0)
(chapter             ,zdzndh              ,0.0)
(chapter             ,zdsznbadzagh        ,0.0)
(chapter             ,mkalnshsq           ,0.0)
(chapter             ,zdsnzsdh            ,0.0)
(chapter             ,dsza                ,0.0)
(chapter             ,sqnhdbdj            ,0.0)
(chapter             ,zadzjadns           ,0.0)
(chapter             ,sddnsnqdb           ,0.0)
(chapter             ,dzayue              ,0.0)
(chapter             ,zand                ,0.0)
(chapter             ,sbqgzga             ,0.0)
(chapters            ,iNi4b8XV            ,1.0)
(chapters            ,zsbdgz              ,0.73)
(chapters            ,zdnzqnd             ,0.65384614)
(chapters            ,sdsqddz             ,0.6464286)
(chapters            ,dzsndzah            ,0.64)
(chapters            ,dszbnz              ,0.6318182)
(chapters            ,hsgiuyza            ,0.6318182)
(chapters            ,dzbn                ,0.6318182)
(chapters            ,sqnbyz              ,0.6318182)
(chapters            ,sqdndvb             ,0.625)
(chapters            ,zandsbh             ,0.6192308)
(chapters            ,sqbdzg              ,0.6142857)
(chapters            ,dsq                 ,0.6)
(chapters            ,dsqndsz             ,0.6)
(chapters            ,zdnzdzh             ,0.6)
(chapters            ,sdxsndxsqg          ,0.6)
(chapters            ,szdnzak             ,0.595)
(chapters            ,ndsbzh              ,0.5935484)
(chapters            ,TfniY               ,0.5909091)
(chapters            ,YuEma               ,0.5909091)
(chapters            ,sdnsbh              ,0.58750004)
(chapters            ,PrSGUs              ,0.5821429)
(chapters            ,zadsznad            ,0.58000004)
(chapters            ,dzandzah            ,0.58000004)
(chapters            ,dsazdjz             ,0.578125)
(chapters            ,sqkxndc             ,0.575)
(chapters            ,zqdszh              ,0.575)
(chapters            ,zdzbh               ,0.57045454)
(chapters            ,zdzdzd              ,0.55)
(chapters            ,dznadzh             ,0.55)
(chapters            ,sdqz                ,0.55)
(chapters            ,zadzqbsdg           ,0.55)
(chapters            ,dszbgz              ,0.55)
(chapters            ,dsqndbsqx           ,0.55)
(chapters            ,sqdnbs              ,0.55)
(chapters            ,dsqnhza             ,0.55)
(chapters            ,dzajj               ,0.1125)
(chapters            ,qzd                 ,0.1125)
(chapters            ,sqnzkzn             ,0.1)
(chapters            ,sddnsnqdb           ,0.1)
(chapters            ,mkalnshsq           ,0.089999996)
(chapters            ,sqnhdbdj            ,0.089999996)
(chapters            ,zand                ,0.089999996)
(chapters            ,sznsbq              ,0.081818186)
(chapters            ,EzGNplyLBiS         ,0.081818186)
(chapters            ,sbqgzga             ,0.081818186)
(chapters            ,dzayue              ,0.06923077)
(chapters            ,dznbaln             ,0.05)
(chapters            ,dzezd               ,0.043548383)
(chapters            ,sqndsqgy            ,0.0375)
(chapters            ,zassdzadb           ,0.034615386)
(chapters            ,zdjznzn             ,0.021428572)
(chapters            ,zdsnsqdv            ,0.0)
(chapters            ,zdnzadh             ,0.0)
(chapters            ,asndzsd             ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,dszabdza            ,0.0)
(chapters            ,zadszabnds          ,0.0)
(chapters            ,zdzndh              ,0.0)
(chapters            ,zdsznbadzagh        ,0.0)
(chapters            ,zdsnzsdh            ,0.0)
(chapters            ,dsza                ,0.0)
(chapters            ,zadzjadns           ,0.0)
(chapters            ,sxqsnbvsq           ,0.0)
(city                ,zdzndh              ,0.775)
(city                ,lastName            ,0.34334576)
(city                ,dszabdza            ,0.33931372)
(city                ,zdnzadh             ,0.31527776)
(city                ,dsza                ,0.28802082)
(city                ,asndzsd             ,0.24176829)
(city                ,dznadzh             ,0.225)
(city                ,zdsnzsdh            ,0.225)
(city                ,dznbaln             ,0.063460544)
(city                ,zdsnsqdv            ,0.059027776)
(city                ,zadzjadns           ,0.050754294)
(city                ,dzajj               ,0.04881658)
(city                ,dzayue              ,0.04881658)
(city                ,qzd                 ,0.048076928)
(city                ,zdjznzn             ,0.048076928)
(city                ,zadszabnds          ,0.047743056)
(city                ,zassdzadb           ,0.04730489)
(city                ,sddnsnqdb           ,0.04706194)
(city                ,sxqsnbvsq           ,0.044899132)
(city                ,zdsznbadzagh        ,0.042307705)
(city                ,EzGNplyLBiS         ,0.04119501)
(city                ,sznsbq              ,0.041132476)
(city                ,zand                ,0.036789306)
(city                ,sbqgzga             ,0.036006555)
(city                ,sqndsqgy            ,0.034536898)
(city                ,dsq                 ,0.0)
(city                ,dsazdjz             ,0.0)
(city                ,zdzbh               ,0.0)
(city                ,szdnzak             ,0.0)
(city                ,sqnzkzn             ,0.0)
(city                ,sqkxndc             ,0.0)
(city                ,zdzdzd              ,0.0)
(city                ,sdsqddz             ,0.0)
(city                ,dszbnz              ,0.0)
(city                ,zadsznad            ,0.0)
(city                ,sqbdzg              ,0.0)
(city                ,sdqz                ,0.0)
(city                ,zadzqbsdg           ,0.0)
(city                ,dsqndsz             ,0.0)
(city                ,dszbgz              ,0.0)
(city                ,dzezd               ,0.0)
(city                ,dsqndbsqx           ,0.0)
(city                ,zdnzdzh             ,0.0)
(city                ,mkalnshsq           ,0.0)
(city                ,sdxsndxsqg          ,0.0)
(city                ,sqdnbs              ,0.0)
(city                ,zsbdgz              ,0.0)
(city                ,sqnhdbdj            ,0.0)
(city                ,dzsndzah            ,0.0)
(city                ,zqdszh              ,0.0)
(city                ,ndsbzh              ,0.0)
(city                ,dzandzah            ,0.0)
(city                ,dsqnhza             ,0.0)
(city                ,zdnzqnd             ,0.0)
(city                ,hsgiuyza            ,0.0)
(city                ,sqdndvb             ,0.0)
(city                ,dzbn                ,0.0)
(city                ,zandsbh             ,0.0)
(city                ,PrSGUs              ,0.0)
(city                ,sdnsbh              ,0.0)
(city                ,sqnbyz              ,0.0)
(city                ,TfniY               ,0.0)
(city                ,YuEma               ,0.0)
(city                ,iNi4b8XV            ,0.0)
(collection          ,sqnbyz              ,1.0)
(collection          ,zsbdgz              ,0.6318182)
(collection          ,iNi4b8XV            ,0.6318182)
(collection          ,zandsbh             ,0.625)
(collection          ,PrSGUs              ,0.625)
(collection          ,zdzbh               ,0.6210526)
(collection          ,zadsznad            ,0.6192308)
(collection          ,sdsqddz             ,0.6142857)
(collection          ,sqdnbs              ,0.60625)
(collection          ,szdnzak             ,0.6)
(collection          ,dzsndzah            ,0.595)
(collection          ,TfniY               ,0.595)
(collection          ,YuEma               ,0.595)
(collection          ,hsgiuyza            ,0.5909091)
(collection          ,dzbn                ,0.5909091)
(collection          ,sdnsbh              ,0.5909091)
(collection          ,dszbnz              ,0.58913046)
(collection          ,sqdndvb             ,0.58750004)
(collection          ,sqbdzg              ,0.5821429)
(collection          ,zdnzqnd             ,0.5821429)
(collection          ,dsazdjz             ,0.58000004)
(collection          ,sdxsndxsqg          ,0.575)
(collection          ,ndsbzh              ,0.56406254)
(collection          ,dsq                 ,0.55)
(collection          ,sqkxndc             ,0.55)
(collection          ,zdzdzd              ,0.55)
(collection          ,dznadzh             ,0.55)
(collection          ,sdqz                ,0.55)
(collection          ,zadzqbsdg           ,0.55)
(collection          ,dsqndsz             ,0.55)
(collection          ,dszbgz              ,0.55)
(collection          ,dsqndbsqx           ,0.55)
(collection          ,zdnzdzh             ,0.55)
(collection          ,zqdszh              ,0.55)
(collection          ,dzandzah            ,0.55)
(collection          ,dsqnhza             ,0.55)
(collection          ,sznsbq              ,0.45)
(collection          ,zassdzadb           ,0.2)
(collection          ,EzGNplyLBiS         ,0.089999996)
(collection          ,sqnzkzn             ,0.05)
(collection          ,sddnsnqdb           ,0.05)
(collection          ,zdjznzn             ,0.04736842)
(collection          ,mkalnshsq           ,0.044999998)
(collection          ,sqnhdbdj            ,0.044999998)
(collection          ,zand                ,0.044999998)
(collection          ,sbqgzga             ,0.040909093)
(collection          ,zdsznbadzagh        ,0.034615386)
(collection          ,dzajj               ,0.034615386)
(collection          ,qzd                 ,0.034615386)
(collection          ,dzayue              ,0.034615386)
(collection          ,sqndsqgy            ,0.01875)
(collection          ,dzezd               ,0.0140625)
(collection          ,zdsnsqdv            ,0.0)
(collection          ,zdnzadh             ,0.0)
(collection          ,asndzsd             ,0.0)
(collection          ,lastName            ,0.0)
