############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(copyright           ,name                ,0.0)
(copyright           ,lastName            ,0.0)
(country             ,country             ,1.0)
(country             ,contract            ,0.36077467)
(country             ,city                ,0.33244297)
(country             ,month               ,0.30857143)
(country             ,contents            ,0.2709091)
(country             ,chapters            ,0.27081633)
(country             ,communications      ,0.25793654)
(country             ,note                ,0.23088522)
(country             ,collection          ,0.2167292)
(country             ,url                 ,0.21183607)
(country             ,event               ,0.2115582)
(country             ,journal             ,0.2113984)
(country             ,chapter             ,0.20640872)
(country             ,shortName           ,0.20010416)
(country             ,location            ,0.19024603)
(country             ,copyright           ,0.16153845)
(country             ,directors           ,0.16094828)
(country             ,lastName            ,0.13674545)
(country             ,periodicity         ,0.13147432)
(country             ,name                ,0.12798828)
(country             ,humanCreator        ,0.12547645)
(country             ,organization        ,0.12084509)
(country             ,howPublished        ,0.12073173)
(country             ,editor              ,0.12016707)
(country             ,title               ,0.11567253)
(country             ,book                ,0.10946238)
(country             ,author              ,0.108428024)
(country             ,date                ,0.10763668)
(country             ,issn                ,0.10379917)
(country             ,parts               ,0.10377551)
(country             ,volume              ,0.10376623)
(country             ,lccn                ,0.10366174)
(country             ,isbn                ,0.10362637)
(country             ,key                 ,0.103435375)
(country             ,annote              ,0.103387445)
(country             ,number              ,0.10319961)
(country             ,state               ,0.10285714)
(country             ,year                ,0.10285714)
(country             ,day                 ,0.10285714)
(country             ,isPartOf            ,0.09540276)
(country             ,abstract            ,0.091000006)
(country             ,mrNumber            ,0.09078126)
(country             ,keywords            ,0.09069149)
(country             ,organizer           ,0.08095744)
(country             ,startPage           ,0.08088235)
(country             ,proceedings         ,0.07112456)
(country             ,institution         ,0.06657698)
(country             ,affiliation         ,0.06607953)
(country             ,firstPublished      ,0.052197825)
(country             ,numberOrVolume      ,0.05177106)
(country             ,pages               ,0.017336018)
(country             ,address             ,0.010547588)
(country             ,publisher           ,0.006004692)
(country             ,size                ,0.0014473685)
(country             ,articles            ,0.0011764705)
(country             ,price               ,0.001153846)
(country             ,issue               ,9.615385E-4)
(country             ,type                ,8.870968E-4)
(country             ,edition             ,8.2191796E-4)
(country             ,school              ,8.000001E-4)
(country             ,language            ,7.499999E-4)
(country             ,endPage             ,7.1428565E-4)
(country             ,reviewed            ,6.0E-4)
(country             ,series              ,3.8277506E-4)
(date                ,date                ,0.9788462)
(date                ,state               ,0.43200004)
(date                ,pages               ,0.40433836)
(date                ,name                ,0.37147817)
(date                ,address             ,0.36720124)
(date                ,note                ,0.3643946)
(date                ,author              ,0.36104268)
(date                ,day                 ,0.36)
(date                ,editor              ,0.35158846)
(date                ,location            ,0.34515905)
(date                ,humanCreator        ,0.34184918)
(date                ,endPage             ,0.31885156)
(date                ,chapter             ,0.3098142)
(date                ,title               ,0.30180982)
(date                ,parts               ,0.28895375)
(date                ,lastName            ,0.2821492)
(date                ,chapters            ,0.27092487)
