############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(copyright           ,pages               ,0.20813574)
(copyright           ,lccn                ,0.20724082)
(copyright           ,keywords            ,0.2044033)
(copyright           ,reviewed            ,0.20345001)
(copyright           ,language            ,0.20189342)
(copyright           ,periodicity         ,0.18782623)
(copyright           ,key                 ,0.17414786)
(copyright           ,annote              ,0.15377425)
(copyright           ,location            ,0.15031137)
(copyright           ,series              ,0.13121083)
(copyright           ,date                ,0.11363598)
(copyright           ,number              ,0.105254106)
(copyright           ,numberOrVolume      ,0.07841125)
(copyright           ,day                 ,0.025357325)
(copyright           ,city                ,0.0026255797)
(copyright           ,state               ,0.0023700243)
(copyright           ,shortName           ,0.0019249999)
(copyright           ,name                ,0.0019249999)
(copyright           ,month               ,4.8510148E-4)
(copyright           ,year                ,3.573237E-4)
(copyright           ,lastName            ,0.0)
(country             ,country             ,1.0)
(country             ,copyright           ,0.3010871)
(country             ,size                ,0.28315952)
(country             ,articles            ,0.22951862)
(country             ,price               ,0.22621618)
(country             ,title               ,0.22405061)
(country             ,institution         ,0.219143)
(country             ,isPartOf            ,0.21737279)
(country             ,pages               ,0.20846757)
(country             ,publisher           ,0.20381783)
(country             ,editor              ,0.20356968)
(country             ,abstract            ,0.19651377)
(country             ,journal             ,0.19603772)
(country             ,humanCreator        ,0.19096492)
(country             ,author              ,0.19028516)
(country             ,issue               ,0.18890852)
(country             ,organizer           ,0.18715577)
(country             ,directors           ,0.18550442)
(country             ,issn                ,0.18528795)
(country             ,address             ,0.18260431)
(country             ,parts               ,0.17961086)
(country             ,contents            ,0.17916492)
(country             ,volume              ,0.17740074)
(country             ,type                ,0.1740218)
(country             ,note                ,0.1727928)
(country             ,startPage           ,0.17212702)
(country             ,organization        ,0.16541868)
(country             ,url                 ,0.16484606)
(country             ,edition             ,0.16137709)
(country             ,chapters            ,0.16008192)
(country             ,lccn                ,0.15862627)
(country             ,school              ,0.15648337)
(country             ,communications      ,0.1556623)
(country             ,mrNumber            ,0.1540763)
(country             ,contract            ,0.15214004)
(country             ,isbn                ,0.15176508)
(country             ,firstPublished      ,0.1517463)
(country             ,language            ,0.14618562)
(country             ,howPublished        ,0.14406787)
(country             ,event               ,0.14402786)
(country             ,book                ,0.14344013)
(country             ,collection          ,0.14308666)
(country             ,endPage             ,0.13939421)
(country             ,chapter             ,0.1374904)
(country             ,keywords            ,0.1366627)
(country             ,proceedings         ,0.13563375)
(country             ,location            ,0.12438665)
(country             ,affiliation         ,0.12372457)
(country             ,reviewed            ,0.11877003)
(country             ,key                 ,0.114711165)
(country             ,periodicity         ,0.11211763)
(country             ,annote              ,0.10541312)
(country             ,date                ,0.091371186)
(country             ,series              ,0.07662839)
(country             ,number              ,0.06897265)
(country             ,numberOrVolume      ,0.066965505)
(country             ,city                ,0.006512996)
(country             ,shortName           ,0.0058263885)
(country             ,lastName            ,0.0043933354)
(country             ,name                ,0.004373934)
(country             ,state               ,0.0040142853)
(country             ,month               ,9.364204E-4)
(country             ,year                ,6.07849E-4)
(country             ,day                 ,6.07849E-4)
