############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(chapters            ,name                ,0.005)
(chapters            ,note                ,0.005)
(chapters            ,year                ,0.005)
(chapters            ,author              ,0.005)
(chapters            ,address             ,0.005)
(chapters            ,editor              ,0.005)
(chapters            ,shortName           ,0.004444444)
(chapters            ,startPage           ,0.004444444)
(chapters            ,proceedings         ,0.0036363637)
(chapters            ,humanCreator        ,0.0033333336)
(chapters            ,month               ,0.0025)
(chapters            ,title               ,0.0025)
(chapters            ,endPage             ,0.0025)
(chapters            ,lastName            ,0.0025)
(chapters            ,url                 ,0.0025)
(chapters            ,issue               ,0.0025)
(chapters            ,isPartOf            ,0.0025)
(chapters            ,event               ,0.0025)
(chapters            ,location            ,0.0025)
(chapters            ,publisher           ,0.002222222)
(chapters            ,numberOrVolume      ,0.0014285719)
(chapters            ,journal             ,0.0)
(chapters            ,book                ,0.0)
(city                ,city                ,1.0075)
(city                ,lastName            ,0.22087063)
(city                ,name                ,0.21118626)
(city                ,state               ,0.17235856)
(city                ,title               ,0.12857515)
(city                ,shortName           ,0.12201389)
(city                ,note                ,0.11767677)
(city                ,editor              ,0.10114894)
(city                ,country             ,0.10114087)
(city                ,location            ,0.09816435)
(city                ,event               ,0.097934924)
(city                ,proceedings         ,0.09542508)
(city                ,pages               ,0.09448227)
(city                ,publisher           ,0.09357805)
(city                ,address             ,0.09316435)
(city                ,journal             ,0.08750209)
(city                ,isPartOf            ,0.083402015)
(city                ,url                 ,0.08288463)
(city                ,book                ,0.080790594)
(city                ,author              ,0.076385185)
(city                ,humanCreator        ,0.074990466)
(city                ,date                ,0.074038476)
(city                ,month               ,0.04137805)
(city                ,periodicity         ,0.014772727)
(city                ,chapter             ,0.013214285)
(city                ,edition             ,0.013214285)
(city                ,day                 ,0.012499999)
(city                ,contents            ,0.012499999)
(city                ,key                 ,0.012499999)
(city                ,size                ,0.012499999)
(city                ,contract            ,0.012499999)
(city                ,chapters            ,0.012499999)
(city                ,copyright           ,0.011944444)
(city                ,directors           ,0.011944444)
(city                ,communications      ,0.011785714)
(city                ,price               ,0.011499999)
(city                ,parts               ,0.011499999)
(city                ,collection          ,0.011499999)
(city                ,affiliation         ,0.011136363)
(city                ,institution         ,0.011136363)
(city                ,series              ,0.010833333)
(city                ,annote              ,0.010833333)
(city                ,organization        ,0.010833333)
(city                ,school              ,0.010833333)
(city                ,firstPublished      ,0.010357142)
(city                ,reviewed            ,0.01)
(city                ,abstract            ,0.01)
(city                ,articles            ,0.01)
(city                ,startPage           ,0.009722222)
(city                ,organizer           ,0.009722222)
(city                ,howPublished        ,0.009166666)
(city                ,isbn                ,0.0075)
(city                ,number              ,0.0075)
(city                ,issn                ,0.0075)
(city                ,numberOrVolume      ,0.0075)
(city                ,type                ,0.0075)
(city                ,year                ,0.0075)
(city                ,endPage             ,0.0075)
(city                ,mrNumber            ,0.0075)
(city                ,issue               ,0.0075)
(city                ,lccn                ,0.0075)
(city                ,keywords            ,0.0075)
(city                ,volume              ,0.0075)
(city                ,language            ,0.0075)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.99)
(collection          ,affiliation         ,0.9890909)
(collection          ,contents            ,0.98800004)
(collection          ,edition             ,0.98800004)
(collection          ,institution         ,0.98727274)
(collection          ,organization        ,0.9866667)
(collection          ,lccn                ,0.986)
(collection          ,directors           ,0.986)
(collection          ,contract            ,0.986)
(collection          ,series              ,0.984)
(collection          ,copyright           ,0.984)
(collection          ,chapter             ,0.984)
(collection          ,volume              ,0.984)
(collection          ,school              ,0.984)
(collection          ,chapters            ,0.984)
(collection          ,howPublished        ,0.98333335)
(collection          ,reviewed            ,0.982)
(collection          ,isbn                ,0.982)
(collection          ,number              ,0.982)
(collection          ,issn                ,0.982)
(collection          ,key                 ,0.982)
(collection          ,type                ,0.982)
(collection          ,size                ,0.982)
(collection          ,price               ,0.982)
(collection          ,annote              ,0.982)
(collection          ,abstract            ,0.982)
(collection          ,language            ,0.982)
(collection          ,parts               ,0.982)
