############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(copyright           ,event               ,0.041666664)
(copyright           ,address             ,0.041666664)
(copyright           ,chapters            ,0.041666664)
(copyright           ,organizer           ,0.041666664)
(copyright           ,book                ,0.041666664)
(copyright           ,editor              ,0.041666664)
(copyright           ,affiliation         ,0.0340909)
(copyright           ,institution         ,0.0340909)
(copyright           ,humanCreator        ,0.031249993)
(copyright           ,numberOrVolume      ,0.026785724)
(copyright           ,shortName           ,0.0)
(copyright           ,reviewed            ,0.0)
(copyright           ,issue               ,0.0)
(copyright           ,name                ,0.0)
(copyright           ,mrNumber            ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,number              ,0.0)
(copyright           ,startPage           ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,lccn                ,0.0)
(copyright           ,annote              ,0.0)
(copyright           ,directors           ,0.0)
(copyright           ,author              ,0.0)
(copyright           ,date                ,0.0)
(copyright           ,school              ,0.0)
(copyright           ,articles            ,0.0)
(country             ,country             ,1.0)
(country             ,contract            ,0.24431819)
(country             ,communications      ,0.19074675)
(country             ,journal             ,0.1765873)
(country             ,city                ,0.16071427)
(country             ,month               ,0.16071427)
(country             ,chapter             ,0.15521978)
(country             ,contents            ,0.140625)
(country             ,chapters            ,0.140625)
(country             ,location            ,0.12847222)
(country             ,collection          ,0.112500004)
(country             ,organizer           ,0.11111111)
(country             ,url                 ,0.10714285)
(country             ,note                ,0.10714285)
(country             ,event               ,0.10714285)
(country             ,number              ,0.096674874)
(country             ,proceedings         ,0.0965909)
(country             ,language            ,0.08928572)
(country             ,copyright           ,0.08333333)
(country             ,shortName           ,0.08333333)
(country             ,directors           ,0.08333333)
(country             ,date                ,0.08198052)
(country             ,numberOrVolume      ,0.06988917)
(country             ,periodicity         ,0.06818182)
(country             ,howPublished        ,0.06250001)
(country             ,organization        ,0.06250001)
(country             ,humanCreator        ,0.06250001)
(country             ,volume              ,0.053571425)
(country             ,issn                ,0.053571425)
(country             ,day                 ,0.053571425)
(country             ,name                ,0.053571425)
(country             ,title               ,0.053571425)
(country             ,state               ,0.053571425)
(country             ,key                 ,0.053571425)
(country             ,lccn                ,0.053571425)
(country             ,year                ,0.053571425)
(country             ,annote              ,0.053571425)
(country             ,isbn                ,0.053571425)
(country             ,author              ,0.053571425)
(country             ,parts               ,0.053571425)
(country             ,book                ,0.053571425)
(country             ,editor              ,0.053571425)
(country             ,keywords            ,0.046875)
(country             ,mrNumber            ,0.046875)
(country             ,lastName            ,0.046875)
(country             ,abstract            ,0.046875)
(country             ,isPartOf            ,0.046875)
(country             ,startPage           ,0.041666664)
(country             ,affiliation         ,0.0340909)
(country             ,institution         ,0.0340909)
(country             ,series              ,0.028409092)
(country             ,firstPublished      ,0.026785724)
(country             ,type                ,0.0)
(country             ,price               ,0.0)
(country             ,edition             ,0.0)
