############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(collection          ,school              ,0.20646909)
(collection          ,editor              ,0.20632923)
(collection          ,event               ,0.20556)
(collection          ,series              ,0.20065457)
(collection          ,chapter             ,0.19992666)
(collection          ,copyright           ,0.199785)
(collection          ,note                ,0.199785)
(collection          ,title               ,0.199785)
(collection          ,volume              ,0.19950317)
(collection          ,city                ,0.19926)
(collection          ,month               ,0.19689749)
(collection          ,proceedings         ,0.19217628)
(collection          ,humanCreator        ,0.1737841)
(collection          ,howPublished        ,0.16657503)
(collection          ,numberOrVolume      ,0.14091608)
(collection          ,publisher           ,0.108616136)
(collection          ,parts               ,0.108505026)
(collection          ,articles            ,0.108505026)
(collection          ,organizer           ,0.10841411)
(collection          ,address             ,0.10827425)
(collection          ,pages               ,0.10827425)
(collection          ,date                ,0.10792169)
(collection          ,journal             ,0.10750502)
(collection          ,key                 ,0.103308976)
(collection          ,issn                ,0.10326849)
(collection          ,isbn                ,0.10284114)
(collection          ,size                ,0.10273003)
(collection          ,url                 ,0.102499254)
(collection          ,issue               ,0.10231614)
(collection          ,number              ,0.102042526)
(collection          ,type                ,0.101919316)
(collection          ,price               ,0.10173003)
(collection          ,reviewed            ,0.10173003)
(collection          ,annote              ,0.10173003)
(collection          ,abstract            ,0.10173003)
(collection          ,name                ,0.10120503)
(collection          ,state               ,0.10120503)
(collection          ,language            ,0.099170655)
(collection          ,lastName            ,0.09805503)
(collection          ,year                ,0.09805503)
(collection          ,periodicity         ,0.09352144)
(collection          ,firstPublished      ,0.07511432)
(collection          ,keywords            ,0.0036749998)
(collection          ,mrNumber            ,0.0036749998)
(collection          ,shortName           ,0.0031499995)
(collection          ,endPage             ,0.0030999999)
(collection          ,startPage           ,0.0030999999)
(collection          ,day                 ,0.0)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.5713027)
(communications      ,location            ,0.5018303)
(communications      ,collection          ,0.50139165)
(communications      ,affiliation         ,0.4239107)
(communications      ,institution         ,0.36041567)
(communications      ,country             ,0.35425553)
(communications      ,edition             ,0.35393468)
(communications      ,contents            ,0.35387143)
(communications      ,contract            ,0.2910357)
(communications      ,humanCreator        ,0.29037637)
(communications      ,directors           ,0.29023215)
(communications      ,copyright           ,0.28383213)
(communications      ,organizer           ,0.22229515)
(communications      ,author              ,0.22040121)
(communications      ,articles            ,0.22040121)
(communications      ,journal             ,0.22033711)
(communications      ,chapters            ,0.22028217)
(communications      ,editor              ,0.22023454)
(communications      ,periodicity         ,0.21444288)
(communications      ,city                ,0.2132679)
(communications      ,month               ,0.21090539)
(communications      ,proceedings         ,0.15316492)
(communications      ,book                ,0.15119523)
(communications      ,event               ,0.15052858)
(communications      ,date                ,0.15032858)
(communications      ,isPartOf            ,0.15029779)
(communications      ,school              ,0.15029779)
(communications      ,pages               ,0.15019524)
(communications      ,parts               ,0.14952856)
(communications      ,issn                ,0.1450869)
(communications      ,series              ,0.14455357)
(communications      ,chapter             ,0.14381681)
(communications      ,price               ,0.14375357)
(communications      ,note                ,0.14375357)
(communications      ,mrNumber            ,0.14375357)
(communications      ,title               ,0.14375357)
(communications      ,lccn                ,0.14375357)
(communications      ,annote              ,0.14375357)
(communications      ,isbn                ,0.14375357)
(communications      ,abstract            ,0.14375357)
(communications      ,howPublished        ,0.14322858)
(communications      ,shortName           ,0.14322858)
(communications      ,name                ,0.14322858)
(communications      ,state               ,0.14322858)
(communications      ,endPage             ,0.1430119)
(communications      ,volume              ,0.14236785)
(communications      ,language            ,0.1417205)
(communications      ,lastName            ,0.14007857)
(communications      ,address             ,0.08091789)
