############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(chapters            ,event               ,0.24254689)
(chapters            ,articles            ,0.24254689)
(chapters            ,contract            ,0.24254689)
(chapters            ,isPartOf            ,0.24084689)
(chapters            ,price               ,0.23579688)
(chapters            ,key                 ,0.23579688)
(chapters            ,size                ,0.23579688)
(chapters            ,mrNumber            ,0.23579688)
(chapters            ,edition             ,0.23579688)
(chapters            ,title               ,0.23579688)
(chapters            ,url                 ,0.23579688)
(chapters            ,keywords            ,0.23579688)
(chapters            ,issue               ,0.23412189)
(chapters            ,publisher           ,0.23055556)
(chapters            ,endPage             ,0.22946355)
(chapters            ,month               ,0.22867188)
(chapters            ,volume              ,0.22778855)
(chapters            ,day                 ,0.22629689)
(chapters            ,lastName            ,0.22629689)
(chapters            ,copyright           ,0.22380556)
(chapters            ,institution         ,0.2131136)
(chapters            ,affiliation         ,0.2063636)
(chapters            ,numberOrVolume      ,0.17834465)
(chapters            ,journal             ,0.13295001)
(chapters            ,book                ,0.13295001)
(chapters            ,reviewed            ,0.127875)
(chapters            ,isbn                ,0.127875)
(chapters            ,abstract            ,0.127875)
(chapters            ,periodicity         ,0.127875)
(chapters            ,issn                ,0.127875)
(chapters            ,lccn                ,0.127875)
(chapters            ,language            ,0.12015625)
(city                ,city                ,0.998)
(city                ,country             ,0.50464284)
(city                ,title               ,0.479975)
(city                ,periodicity         ,0.44857955)
(city                ,editor              ,0.4139917)
(city                ,chapter             ,0.38130355)
(city                ,edition             ,0.38130355)
(city                ,key                 ,0.35046875)
(city                ,size                ,0.35046875)
(city                ,note                ,0.35046875)
(city                ,contents            ,0.35046875)
(city                ,location            ,0.34371877)
(city                ,chapters            ,0.34371877)
(city                ,contract            ,0.34371877)
(city                ,date                ,0.34371877)
(city                ,day                 ,0.33421877)
(city                ,copyright           ,0.3264861)
(city                ,directors           ,0.31806114)
(city                ,communications      ,0.31288394)
(city                ,price               ,0.30729997)
(city                ,state               ,0.30729997)
(city                ,parts               ,0.30054998)
(city                ,collection          ,0.298875)
(city                ,affiliation         ,0.29160228)
(city                ,month               ,0.29105)
(city                ,institution         ,0.28485227)
(city                ,proceedings         ,0.2831773)
(city                ,series              ,0.27852085)
(city                ,annote              ,0.27852085)
(city                ,school              ,0.27177083)
(city                ,organization        ,0.27177083)
(city                ,author              ,0.27009585)
(city                ,humanCreator        ,0.27007085)
(city                ,firstPublished      ,0.25796428)
(city                ,reviewed            ,0.24254689)
(city                ,abstract            ,0.24254689)
(city                ,articles            ,0.23579688)
(city                ,isPartOf            ,0.23409688)
(city                ,shortName           ,0.23055556)
(city                ,lastName            ,0.22629689)
(city                ,organizer           ,0.22380556)
(city                ,publisher           ,0.22380556)
(city                ,startPage           ,0.21747223)
(city                ,howPublished        ,0.20657289)
(city                ,name                ,0.134625)
(city                ,mrNumber            ,0.134625)
(city                ,isbn                ,0.134625)
(city                ,issn                ,0.134625)
(city                ,url                 ,0.134625)
(city                ,keywords            ,0.134625)
(city                ,type                ,0.134625)
(city                ,lccn                ,0.134625)
(city                ,number              ,0.13295001)
(city                ,issue               ,0.13295001)
(city                ,event               ,0.127875)
(city                ,address             ,0.127875)
(city                ,pages               ,0.127875)
(city                ,journal             ,0.1262)
(city                ,book                ,0.1262)
(city                ,endPage             ,0.12154167)
(city                ,language            ,0.12015625)
(city                ,volume              ,0.11986667)
(city                ,year                ,0.118375)
(city                ,numberOrVolume      ,0.116675004)
(collection          ,collection          ,0.998)
(collection          ,location            ,0.5646375)
(collection          ,communications      ,0.5646375)
(collection          ,affiliation         ,0.51864314)
(collection          ,edition             ,0.47155)
(collection          ,contents            ,0.47155)
(collection          ,institution         ,0.44690457)
(collection          ,organization        ,0.42074168)
(collection          ,editor              ,0.39252084)
(collection          ,directors           ,0.39252084)
(collection          ,contract            ,0.39196253)
(collection          ,country             ,0.38521254)
(collection          ,lccn                ,0.38521254)
(collection          ,book                ,0.30729997)
(collection          ,author              ,0.3061833)
(collection          ,school              ,0.305625)
(collection          ,event               ,0.305625)
