############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(contract            ,issn                ,0.0671875)
(contract            ,chapitre            ,0.06352941)
(contract            ,langage             ,0.05736842)
(contract            ,modeDePublicati.    ,0.005)
(contract            ,noMR                ,0.005)
(contract            ,mots-clé            ,0.005)
(contract            ,Évalué              ,0.005)
(contract            ,affiliation         ,0.005)
(contract            ,isbn                ,0.005)
(contract            ,droits              ,0.005)
(contract            ,annote              ,0.005)
(contract            ,jour                ,0.005)
(contract            ,nomCourt            ,0.0)
(contract            ,année               ,0.0)
(contract            ,nom                 ,0.0)
(contract            ,lastName            ,0.0)
(contract            ,url                 ,0.0)
(contract            ,ville               ,0.0)
(contract            ,note                ,0.0)
(contract            ,mois                ,0.0)
(contract            ,état                ,0.0)
(contract            ,évènement           ,0.0)
(copyright           ,droits              ,1.0)
(copyright           ,note                ,0.199)
(copyright           ,modeDePublicati.    ,0.005)
(copyright           ,noMR                ,0.005)
(copyright           ,volume              ,0.005)
(copyright           ,langage             ,0.005)
(copyright           ,mots-clé            ,0.005)
(copyright           ,dateDePublicati.    ,0.005)
(copyright           ,numéro              ,0.005)
(copyright           ,lccn                ,0.005)
(copyright           ,Clé                 ,0.005)
(copyright           ,Évalué              ,0.005)
(copyright           ,affiliation         ,0.005)
(copyright           ,série               ,0.005)
(copyright           ,isbn                ,0.005)
(copyright           ,chapitre            ,0.005)
(copyright           ,annote              ,0.005)
(copyright           ,issn                ,0.005)
(copyright           ,catégorie           ,0.005)
(copyright           ,jour                ,0.005)
(copyright           ,prix                ,0.005)
(copyright           ,taille              ,0.005)
(copyright           ,résumé              ,0.005)
(copyright           ,édition             ,0.005)
(copyright           ,contenu             ,0.005)
(copyright           ,périodicité         ,0.005)
(copyright           ,contrat             ,0.005)
(copyright           ,communications      ,0.005)
(copyright           ,collection          ,0.005)
(copyright           ,réalisateurs        ,0.005)
(copyright           ,organisation        ,0.005)
(copyright           ,articles            ,0.005)
(copyright           ,organisateur        ,0.005)
(copyright           ,chapitres           ,0.005)
(copyright           ,parties             ,0.005)
(copyright           ,institution         ,0.005)
(copyright           ,nomCourt            ,0.0)
(copyright           ,année               ,0.0)
(copyright           ,nom                 ,0.0)
(copyright           ,titre               ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,numéroOuVolume      ,0.0)
(copyright           ,sortie              ,0.0)
(copyright           ,pageDébut           ,0.0)
(copyright           ,url                 ,0.0)
(copyright           ,pays                ,0.0)
(copyright           ,ville               ,0.0)
(copyright           ,pageFin             ,0.0)
(copyright           ,mois                ,0.0)
(copyright           ,état                ,0.0)
(copyright           ,livre               ,0.0)
(copyright           ,actes               ,0.0)
(copyright           ,adresse             ,0.0)
(copyright           ,éditeurs            ,0.0)
(copyright           ,évènement           ,0.0)
(copyright           ,localisation        ,0.0)
(copyright           ,date                ,0.0)
(copyright           ,éditeur             ,0.0)
(copyright           ,pages               ,0.0)
(copyright           ,auteurs             ,0.0)
(copyright           ,partieDe            ,0.0)
(copyright           ,journal             ,0.0)
(copyright           ,créateur            ,0.0)
(country             ,pays                ,1.0)
(country             ,langage             ,0.14214286)
(country             ,journal             ,0.11064073)
(country             ,organisateur        ,0.11055556)
(country             ,actes               ,0.099590555)
(country             ,contrat             ,0.09045455)
(country             ,communications      ,0.09045455)
(country             ,chapitre            ,0.076538466)
(country             ,numéro              ,0.06862069)
(country             ,numéroOuVolume      ,0.06862069)
(country             ,localisation        ,0.05544613)
(country             ,date                ,0.04530286)
(country             ,série               ,0.045227274)
(country             ,lastName            ,8.4991707E-4)
(country             ,nomCourt            ,7.291666E-4)
(country             ,nom                 ,4.5692973E-4)
(country             ,note                ,4.419191E-4)
(country             ,ville               ,4.3402775E-4)
(country             ,éditeurs            ,2.8490034E-4)
(country             ,pages               ,2.8490034E-4)
(country             ,titre               ,2.123459E-4)
(country             ,adresse             ,1.683502E-4)
(country             ,livre               ,1.06837666E-4)
(country             ,url                 ,9.615375E-5)
(country             ,évènement           ,9.2949216E-5)
(country             ,éditeur             ,9.023682E-5)
(country             ,auteurs             ,8.051531E-5)
(country             ,créateur            ,7.880223E-5)
(country             ,partieDe            ,7.802996E-5)
(country             ,modeDePublicati.    ,0.0)
(country             ,noMR                ,0.0)
(country             ,année               ,0.0)
(country             ,volume              ,0.0)
(country             ,mots-clé            ,0.0)
(country             ,dateDePublicati.    ,0.0)
(country             ,lccn                ,0.0)
(country             ,Clé                 ,0.0)
(country             ,Évalué              ,0.0)
(country             ,affiliation         ,0.0)
(country             ,isbn                ,0.0)
(country             ,droits              ,0.0)
(country             ,sortie              ,0.0)
(country             ,annote              ,0.0)
(country             ,issn                ,0.0)
