############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(city                ,pays                ,0.004802083)
(city                ,mots-clé            ,0.00475)
(city                ,articles            ,0.00475)
(city                ,modeDePublicati.    ,0.0046764705)
(city                ,dateDePublicati.    ,0.0046764705)
(city                ,url                 ,0.0046538464)
(city                ,éditeurs            ,0.0046344013)
(city                ,actes               ,0.003715133)
(city                ,livre               ,0.0035467946)
(city                ,noMR                ,0.0034999999)
(city                ,langage             ,0.0034999999)
(city                ,lccn                ,0.0034999999)
(city                ,Évalué              ,0.0034999999)
(city                ,série               ,0.0034999999)
(city                ,isbn                ,0.0034999999)
(city                ,issn                ,0.0034999999)
(city                ,pageDébut           ,0.0034999999)
(city                ,prix                ,0.0034999999)
(city                ,résumé              ,0.0034999999)
(city                ,pageFin             ,0.0034999999)
(city                ,auteurs             ,0.0031820738)
(city                ,numéroOuVolume      ,0.003075)
(city                ,collection          ,0.0024249998)
(city                ,sortie              ,0.002091667)
(city                ,réalisateurs        ,0.002091667)
(city                ,journal             ,0.0016495216)
(city                ,volume              ,4.25E-4)
(city                ,numéro              ,4.25E-4)
(collection          ,collection          ,1.0011938)
(collection          ,livre               ,0.9771938)
(collection          ,actes               ,0.4365271)
(collection          ,partieDe            ,0.19600001)
(collection          ,volume              ,0.19513702)
(collection          ,chapitres           ,0.19469774)
(collection          ,communications      ,0.182925)
(collection          ,contrat             ,0.180925)
(collection          ,Clé                 ,0.17137237)
(collection          ,issn                ,0.166425)
(collection          ,édition             ,0.15871072)
(collection          ,dateDePublicati.    ,0.14082941)
(collection          ,isbn                ,0.12475834)
(collection          ,taille              ,0.114925005)
(collection          ,parties             ,0.114925005)
(collection          ,articles            ,0.113925)
(collection          ,sortie              ,0.112197615)
(collection          ,éditeur             ,0.10975834)
(collection          ,localisation        ,0.10805659)
(collection          ,institution         ,0.10769773)
(collection          ,organisateur        ,0.104894705)
(collection          ,série               ,0.10120762)
(collection          ,pageFin             ,0.100925006)
(collection          ,organisation        ,0.10000834)
(collection          ,auteurs             ,0.09930938)
(collection          ,pageDébut           ,0.09892501)
(collection          ,créateur            ,0.090636365)
(collection          ,réalisateurs        ,0.0871189)
(collection          ,catégorie           ,0.087067865)
(collection          ,chapitre            ,0.082425006)
(collection          ,éditeurs            ,0.07680938)
(collection          ,url                 ,0.07642501)
(collection          ,adresse             ,0.07642501)
(collection          ,pages               ,0.07642501)
(collection          ,périodicité         ,0.07050076)
(collection          ,numéro              ,0.047333036)
(collection          ,date                ,0.04205)
(collection          ,numéroOuVolume      ,0.031183036)
(collection          ,affiliation         ,0.019970454)
(collection          ,modeDePublicati.    ,0.019542646)
(collection          ,lccn                ,0.018424999)
(collection          ,contenu             ,0.018424999)
(collection          ,mots-clé            ,0.017424999)
(collection          ,noMR                ,0.016424999)
(collection          ,langage             ,0.016424999)
(collection          ,Évalué              ,0.016424999)
(collection          ,droits              ,0.016424999)
(collection          ,annote              ,0.016424999)
(collection          ,jour                ,0.016424999)
(collection          ,prix                ,0.016424999)
(collection          ,résumé              ,0.015424999)
(collection          ,ville               ,0.003425)
(collection          ,nomCourt            ,0.0024249998)
(collection          ,note                ,0.0024249998)
(collection          ,mois                ,0.0024249998)
(collection          ,journal             ,0.0021937503)
(collection          ,année               ,0.0014250001)
(collection          ,nom                 ,0.0014250001)
(collection          ,titre               ,0.0014250001)
(collection          ,lastName            ,0.0014250001)
(collection          ,état                ,0.0014250001)
(collection          ,évènement           ,0.0014250001)
(collection          ,pays                ,4.25E-4)
(communications      ,communications      ,1.0035)
(communications      ,actes               ,0.35711333)
(communications      ,organisateur        ,0.28798056)
(communications      ,localisation        ,0.21376316)
(communications      ,sortie              ,0.19756787)
(communications      ,collection          ,0.182925)
(communications      ,organisation        ,0.17421429)
(communications      ,livre               ,0.16363929)
(communications      ,contrat             ,0.16135715)
(communications      ,issn                ,0.14992858)
(communications      ,adresse             ,0.14350002)
(communications      ,Clé                 ,0.107850656)
(communications      ,évènement           ,0.10242858)
(communications      ,articles            ,0.10189286)
(communications      ,taille              ,0.10117857)
(communications      ,série               ,0.09721429)
(communications      ,institution         ,0.09707143)
(communications      ,pays                ,0.09356494)
(communications      ,éditeur             ,0.09356494)
(communications      ,chapitres           ,0.091000006)
(communications      ,volume              ,0.086496435)
(communications      ,pageFin             ,0.08617858)
(communications      ,pageDébut           ,0.08546429)
(communications      ,auteurs             ,0.08381786)
(communications      ,date                ,0.082928576)
(communications      ,catégorie           ,0.08086607)
(communications      ,créateur            ,0.08021785)
(communications      ,partieDe            ,0.07950358)
(communications      ,édition             ,0.07942437)
(communications      ,réalisateurs        ,0.07921965)
(communications      ,chapitre            ,0.0779958)
(communications      ,journal             ,0.07756786)
(communications      ,numéro              ,0.07594449)
(communications      ,langage             ,0.07124436)
(communications      ,pages               ,0.06992858)
(communications      ,périodicité         ,0.06939286)
(communications      ,url                 ,0.06921429)
