############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(day                 ,editor              ,0.053333335)
(day                 ,country             ,0.047142856)
(day                 ,chapter             ,0.047142856)
(day                 ,edition             ,0.047142856)
(day                 ,address             ,0.047142856)
(day                 ,journal             ,0.047142856)
(day                 ,language            ,0.042499997)
(day                 ,abstract            ,0.042499997)
(day                 ,keywords            ,0.042499997)
(day                 ,chapters            ,0.042499997)
(day                 ,contract            ,0.042499997)
(day                 ,isPartOf            ,0.042499997)
(day                 ,location            ,0.042499997)
(day                 ,copyright           ,0.038888887)
(day                 ,startPage           ,0.038888887)
(day                 ,organizer           ,0.038888887)
(day                 ,directors           ,0.038888887)
(day                 ,affiliation         ,0.033636354)
(day                 ,proceedings         ,0.033636354)
(day                 ,humanCreator        ,0.03166666)
(day                 ,organization        ,0.03166666)
(day                 ,communications      ,0.028571434)
(day                 ,annote              ,0.01)
(day                 ,howPublished        ,0.01)
(day                 ,volume              ,0.01)
(day                 ,price               ,0.01)
(day                 ,isbn                ,0.01)
(day                 ,title               ,0.01)
(day                 ,numberOrVolume      ,0.01)
(day                 ,reviewed            ,0.01)
(day                 ,series              ,0.01)
(day                 ,contents            ,0.01)
(day                 ,size                ,0.01)
(day                 ,issue               ,0.01)
(day                 ,mrNumber            ,0.01)
(day                 ,type                ,0.01)
(day                 ,lccn                ,0.01)
(day                 ,url                 ,0.01)
(day                 ,issn                ,0.01)
(day                 ,note                ,0.01)
(day                 ,firstPublished      ,0.01)
(day                 ,number              ,0.01)
(day                 ,publisher           ,0.01)
(day                 ,author              ,0.01)
(day                 ,event               ,0.01)
(day                 ,collection          ,0.01)
(day                 ,institution         ,0.01)
(day                 ,articles            ,0.01)
(day                 ,book                ,0.01)
(day                 ,school              ,0.01)
(directors           ,directors           ,1.0)
(directors           ,editor              ,0.35017094)
(directors           ,humanCreator        ,0.27916667)
(directors           ,author              ,0.26686868)
(directors           ,chapters            ,0.2651282)
(directors           ,address             ,0.25309524)
(directors           ,size                ,0.18944445)
(directors           ,isPartOf            ,0.18008548)
(directors           ,school              ,0.18008548)
(directors           ,volume              ,0.17846155)
(directors           ,issue               ,0.17161617)
(directors           ,pages               ,0.16511112)
(directors           ,series              ,0.15537778)
(directors           ,edition             ,0.15366013)
(directors           ,parts               ,0.1528205)
(directors           ,institution         ,0.14594406)
(directors           ,publisher           ,0.14272729)
(directors           ,collection          ,0.14014286)
(directors           ,contract            ,0.13622223)
(directors           ,organization        ,0.13595238)
(directors           ,price               ,0.13414142)
(directors           ,title               ,0.13414142)
(directors           ,contents            ,0.13414142)
