############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(contract            ,key                 ,0.39928573)
(contract            ,pages               ,0.39928573)
(contract            ,type                ,0.3932917)
(contract            ,directors           ,0.3932222)
(contract            ,series              ,0.38750002)
(contract            ,edition             ,0.38750002)
(contract            ,periodicity         ,0.374067)
(contract            ,abstract            ,0.37262502)
(contract            ,contents            ,0.372)
(contract            ,price               ,0.37075)
(contract            ,title               ,0.37012503)
(contract            ,firstPublished      ,0.36985716)
(contract            ,location            ,0.3668155)
(contract            ,number              ,0.36578128)
(contract            ,country             ,0.36568183)
(contract            ,numberOrVolume      ,0.3655134)
(contract            ,articles            ,0.35791668)
(contract            ,date                ,0.356225)
(contract            ,journal             ,0.35471156)
(contract            ,isPartOf            ,0.35408658)
(contract            ,organization        ,0.3504762)
(contract            ,lccn                ,0.34406254)
(contract            ,issn                ,0.34343752)
(contract            ,chapter             ,0.34150738)
(contract            ,language            ,0.33782896)
(contract            ,copyright           ,0.30222222)
(contract            ,month               ,0.30187503)
(contract            ,shortName           ,0.30166668)
(contract            ,state               ,0.30125)
(contract            ,lastName            ,0.30125)
(contract            ,note                ,0.30125)
(contract            ,city                ,0.30125)
(contract            ,name                ,0.30125)
(contract            ,annote              ,0.30062503)
(contract            ,year                ,0.30062503)
(contract            ,mrNumber            ,0.30062503)
(contract            ,url                 ,0.30062503)
(contract            ,day                 ,0.30062503)
(contract            ,event               ,0.30062503)
(contract            ,affiliation         ,0.30045456)
(contract            ,howPublished        ,0.30041668)
(contract            ,isbn                ,0.3)
(contract            ,reviewed            ,0.3)
(contract            ,keywords            ,0.3)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.43955556)
(copyright           ,contract            ,0.30222222)
(copyright           ,howPublished        ,0.30166668)
(copyright           ,price               ,0.30166668)
(copyright           ,communications      ,0.3014286)
(copyright           ,series              ,0.30111113)
(copyright           ,contents            ,0.30111113)
(copyright           ,country             ,0.30111113)
(copyright           ,month               ,0.30111113)
(copyright           ,abstract            ,0.30111113)
(copyright           ,city                ,0.30111113)
(copyright           ,isPartOf            ,0.30111113)
(copyright           ,pages               ,0.30111113)
(copyright           ,location            ,0.30111113)
(copyright           ,journal             ,0.30111113)
(copyright           ,parts               ,0.30111113)
(copyright           ,firstPublished      ,0.30107144)
(copyright           ,collection          ,0.301)
(copyright           ,periodicity         ,0.3009091)
(copyright           ,proceedings         ,0.3009091)
(copyright           ,organization        ,0.30083334)
(copyright           ,volume              ,0.30055556)
(copyright           ,isbn                ,0.30055556)
(copyright           ,title               ,0.30055556)
(copyright           ,year                ,0.30055556)
(copyright           ,language            ,0.30055556)
(copyright           ,size                ,0.30055556)
(copyright           ,type                ,0.30055556)
(copyright           ,endPage             ,0.30055556)
(copyright           ,chapter             ,0.30055556)
(copyright           ,key                 ,0.30055556)
(copyright           ,url                 ,0.30055556)
(copyright           ,issn                ,0.30055556)
(copyright           ,edition             ,0.30055556)
(copyright           ,keywords            ,0.30055556)
(copyright           ,day                 ,0.30055556)
(copyright           ,chapters            ,0.30055556)
(copyright           ,organizer           ,0.30055556)
(copyright           ,publisher           ,0.30055556)
(copyright           ,address             ,0.30055556)
(copyright           ,event               ,0.30055556)
(copyright           ,editor              ,0.30055556)
(copyright           ,book                ,0.30055556)
(copyright           ,affiliation         ,0.30045456)
(copyright           ,institution         ,0.30045456)
(copyright           ,humanCreator        ,0.30041668)
(copyright           ,numberOrVolume      ,0.30035716)
