############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(book                ,inProceedings       ,0.07692307)
(book                ,pagesOrChapter      ,0.0714286)
(book                ,lang                ,0.0)
(book                ,number              ,0.0)
(book                ,day                 ,0.0)
(book                ,key                 ,0.0)
(book                ,year                ,0.0)
(book                ,endPage             ,0.0)
(book                ,startPage           ,0.0)
(book                ,price               ,0.0)
(book                ,language            ,0.0)
(book                ,title               ,0.0)
(book                ,type                ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,pages               ,0.0)
(book                ,url                 ,0.0)
(book                ,lccn                ,0.0)
(book                ,date                ,0.0)
(book                ,chapter             ,0.0)
(book                ,isbn                ,0.0)
(book                ,issn                ,0.0)
(book                ,size                ,0.0)
(book                ,series              ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,pagesOrChapter      ,0.5)
(chapter             ,date                ,0.4285714)
(chapter             ,number              ,0.28571427)
(chapter             ,year                ,0.28571427)
(chapter             ,short               ,0.28571427)
(chapter             ,annote              ,0.28571427)
(chapter             ,type                ,0.28571427)
(chapter             ,note                ,0.28571427)
(chapter             ,author              ,0.28571427)
(chapter             ,pages               ,0.28571427)
(chapter             ,editor              ,0.28571427)
(chapter             ,isPartOf            ,0.25)
(chapter             ,mrNumber            ,0.25)
(chapter             ,humanCreator        ,0.25)
(chapter             ,contents            ,0.25)
(chapter             ,startPage           ,0.22222221)
(chapter             ,directors           ,0.22222221)
(chapter             ,publisher           ,0.22222221)
(chapter             ,howPublished        ,0.16666669)
(chapter             ,inCollection        ,0.16666669)
(chapter             ,organization        ,0.16666669)
(chapter             ,lang                ,0.14285713)
(chapter             ,day                 ,0.14285713)
(chapter             ,month               ,0.14285713)
(chapter             ,key                 ,0.14285713)
(chapter             ,endPage             ,0.14285713)
(chapter             ,volume              ,0.14285713)
(chapter             ,school              ,0.14285713)
(chapter             ,price               ,0.14285713)
(chapter             ,title               ,0.14285713)
(chapter             ,size                ,0.14285713)
(chapter             ,series              ,0.14285713)
(chapter             ,location            ,0.125)
(chapter             ,copyright           ,0.111111104)
(chapter             ,affiliation         ,0.090909064)
(chapter             ,institution         ,0.090909064)
(chapter             ,inMonography        ,0.08333331)
(chapter             ,inProceedings       ,0.07692307)
(chapter             ,numberOrVolume      ,0.0714286)
(chapter             ,inJournal           ,0.0)
(chapter             ,language            ,0.0)
(chapter             ,keywords            ,0.0)
(chapter             ,url                 ,0.0)
(chapter             ,edition             ,0.0)
(chapter             ,lccn                ,0.0)
(chapter             ,abstract            ,0.0)
(chapter             ,isbn                ,0.0)
(chapter             ,issn                ,0.0)
(chapters            ,chapter             ,0.875)
(chapters            ,pagesOrChapter      ,0.4285714)
(chapters            ,pages               ,0.375)
(chapters            ,date                ,0.375)
(chapters            ,contents            ,0.375)
(chapters            ,directors           ,0.3333333)
(chapters            ,number              ,0.25)
(chapters            ,year                ,0.25)
(chapters            ,short               ,0.25)
(chapters            ,annote              ,0.25)
(chapters            ,type                ,0.25)
(chapters            ,note                ,0.25)
(chapters            ,author              ,0.25)
(chapters            ,editor              ,0.25)
(chapters            ,series              ,0.25)
(chapters            ,startPage           ,0.22222221)
(chapters            ,howPublished        ,0.16666669)
(chapters            ,inCollection        ,0.16666669)
(chapters            ,humanCreator        ,0.16666669)
(chapters            ,organization        ,0.16666669)
(chapters            ,inProceedings       ,0.15384614)
(chapters            ,lang                ,0.125)
(chapters            ,day                 ,0.125)
(chapters            ,month               ,0.125)
(chapters            ,key                 ,0.125)
(chapters            ,endPage             ,0.125)
(chapters            ,volume              ,0.125)
(chapters            ,school              ,0.125)
(chapters            ,price               ,0.125)
(chapters            ,keywords            ,0.125)
(chapters            ,isPartOf            ,0.125)
(chapters            ,title               ,0.125)
(chapters            ,mrNumber            ,0.125)
(chapters            ,url                 ,0.125)
(chapters            ,edition             ,0.125)
(chapters            ,location            ,0.125)
(chapters            ,size                ,0.125)
(chapters            ,copyright           ,0.111111104)
(chapters            ,publisher           ,0.111111104)
(chapters            ,affiliation         ,0.090909064)
(chapters            ,institution         ,0.090909064)
(chapters            ,inMonography        ,0.08333331)
(chapters            ,numberOrVolume      ,0.0714286)
(chapters            ,inJournal           ,0.0)
(chapters            ,language            ,0.0)
(chapters            ,lccn                ,0.0)
(chapters            ,abstract            ,0.0)
(chapters            ,isbn                ,0.0)
(chapters            ,issn                ,0.0)
(city                ,title               ,0.39999998)
(city                ,editor              ,0.3333333)
(city                ,edition             ,0.28571427)
(city                ,chapter             ,0.28571427)
(city                ,day                 ,0.25)
(city                ,key                 ,0.25)
(city                ,note                ,0.25)
(city                ,location            ,0.25)
(city                ,date                ,0.25)
(city                ,size                ,0.25)
(city                ,contents            ,0.25)
(city                ,directors           ,0.22222221)
(city                ,copyright           ,0.22222221)
(city                ,month               ,0.19999999)
(city                ,price               ,0.19999999)
(city                ,affiliation         ,0.18181819)
(city                ,institution         ,0.18181819)
(city                ,school              ,0.16666669)
(city                ,annote              ,0.16666669)
(city                ,inCollection        ,0.16666669)
(city                ,author              ,0.16666669)
(city                ,humanCreator        ,0.16666669)
(city                ,series              ,0.16666669)
(city                ,organization        ,0.16666669)
(city                ,inProceedings       ,0.15384614)
(city                ,pagesOrChapter      ,0.14285713)
(city                ,isPartOf            ,0.125)
(city                ,abstract            ,0.125)
(city                ,startPage           ,0.111111104)
(city                ,publisher           ,0.111111104)
(city                ,howPublished        ,0.08333331)
(city                ,inMonography        ,0.08333331)
(city                ,numberOrVolume      ,0.0)
(city                ,lang                ,0.0)
(city                ,number              ,0.0)
(city                ,year                ,0.0)
(city                ,endPage             ,0.0)
(city                ,volume              ,0.0)
(city                ,short               ,0.0)
(city                ,inJournal           ,0.0)
(city                ,language            ,0.0)
(city                ,keywords            ,0.0)
(city                ,type                ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,pages               ,0.0)
(city                ,url                 ,0.0)
(city                ,lccn                ,0.0)
(city                ,isbn                ,0.0)
(city                ,issn                ,0.0)
(collection          ,inCollection        ,0.8333333)
(collection          ,location            ,0.5)
(collection          ,affiliation         ,0.45454544)
