############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(contract            ,journal             ,0.0998553)
(contract            ,organization        ,0.09826012)
(contract            ,numberOrVolume      ,0.097077675)
(contract            ,isPartOf            ,0.095470905)
(contract            ,lccn                ,0.08023438)
(contract            ,issn                ,0.077725)
(contract            ,chapter             ,0.07593585)
(contract            ,language            ,0.069480345)
(contract            ,event               ,0.029209374)
(contract            ,copyright           ,0.026959721)
(contract            ,shortName           ,0.023941666)
(contract            ,note                ,0.023056248)
(contract            ,state               ,0.022268748)
(contract            ,name                ,0.022268748)
(contract            ,city                ,0.022268748)
(contract            ,month               ,0.021234374)
(contract            ,annote              ,0.020546874)
(contract            ,mrNumber            ,0.020546874)
(contract            ,url                 ,0.020546874)
(contract            ,affiliation         ,0.0198625)
(contract            ,howPublished        ,0.018922916)
(contract            ,keywords            ,0.0180375)
(contract            ,isbn                ,0.0180375)
(contract            ,reviewed            ,0.0180375)
(contract            ,lastName            ,0.017543748)
(contract            ,day                 ,0.015034374)
(contract            ,year                ,0.015034374)
(copyright           ,copyright           ,1.0017105)
(copyright           ,note                ,0.21986614)
(copyright           ,price               ,0.03332725)
(copyright           ,contents            ,0.031096695)
(copyright           ,abstract            ,0.031096695)
(copyright           ,series              ,0.031096695)
(copyright           ,keywords            ,0.02886614)
(copyright           ,isbn                ,0.02886614)
(copyright           ,issn                ,0.02886614)
(copyright           ,size                ,0.02886614)
(copyright           ,url                 ,0.02886614)
(copyright           ,key                 ,0.02886614)
(copyright           ,title               ,0.02886614)
(copyright           ,affiliation         ,0.028460585)
(copyright           ,contract            ,0.026959721)
(copyright           ,annote              ,0.026635583)
(copyright           ,mrNumber            ,0.026635583)
(copyright           ,reviewed            ,0.026635583)
(copyright           ,lccn                ,0.026635583)
(copyright           ,howPublished        ,0.026304165)
(copyright           ,city                ,0.024170848)
(copyright           ,country             ,0.024170848)
(copyright           ,firstPublished      ,0.023984693)
(copyright           ,communications      ,0.023773214)
(copyright           ,periodicity         ,0.023378585)
(copyright           ,language            ,0.022664577)
(copyright           ,pages               ,0.022498611)
(copyright           ,location            ,0.022498611)
(copyright           ,parts               ,0.022498611)
(copyright           ,chapter             ,0.021932632)
(copyright           ,type                ,0.021843055)
(copyright           ,edition             ,0.021843055)
(copyright           ,organization        ,0.021383334)
(copyright           ,number              ,0.021310585)
(copyright           ,address             ,0.020268055)
(copyright           ,event               ,0.020268055)
(copyright           ,organizer           ,0.020268055)
(copyright           ,publisher           ,0.020268055)
(copyright           ,chapters            ,0.020268055)
(copyright           ,institution         ,0.0198625)
(copyright           ,state               ,0.019709736)
(copyright           ,name                ,0.019612499)
(copyright           ,shortName           ,0.019612499)
(copyright           ,school              ,0.0180375)
(copyright           ,date                ,0.0180375)
(copyright           ,articles            ,0.0180375)
(copyright           ,volume              ,0.01802864)
(copyright           ,journal             ,0.01717361)
(copyright           ,month               ,0.01702421)
