############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(contents            ,organizer           ,0.0)
(contents            ,organization        ,0.0)
(contents            ,journal             ,0.0)
(contents            ,location            ,0.0)
(contents            ,isPartOf            ,0.0)
(contents            ,book                ,0.0)
(contract            ,contract            ,1.0)
(contract            ,proceedings         ,0.25)
(contract            ,issue               ,0.2)
(contract            ,publisher           ,0.2)
(contract            ,endPage             ,0.18181819)
(contract            ,size                ,0.18181819)
(contract            ,startPage           ,0.18181819)
(contract            ,author              ,0.18181819)
(contract            ,parts               ,0.18181819)
(contract            ,humanCreator        ,0.16666667)
(contract            ,collection          ,0.16666667)
(contract            ,school              ,0.16666667)
(contract            ,organizer           ,0.16666667)
(contract            ,institution         ,0.16666667)
(contract            ,book                ,0.16666667)
(contract            ,volume              ,0.15384616)
(contract            ,chapters            ,0.15384616)
(contract            ,key                 ,0.14285715)
(contract            ,address             ,0.14285715)
(contract            ,editor              ,0.14285715)
(contract            ,communications      ,0.14285715)
(contract            ,pages               ,0.14285715)
(contract            ,type                ,0.13333334)
(contract            ,directors           ,0.13333334)
(contract            ,edition             ,0.125)
(contract            ,series              ,0.125)
(contract            ,periodicity         ,0.10526316)
(contract            ,contents            ,0.1)
(contract            ,abstract            ,0.1)
(contract            ,price               ,0.1)
(contract            ,firstPublished      ,0.1)
(contract            ,title               ,0.1)
(contract            ,location            ,0.0952381)
(contract            ,number              ,0.09375)
(contract            ,numberOrVolume      ,0.09375)
(contract            ,country             ,0.09090909)
(contract            ,articles            ,0.083333336)
(contract            ,date                ,0.08)
(contract            ,journal             ,0.07692308)
(contract            ,isPartOf            ,0.07692308)
(contract            ,organization        ,0.071428575)
(contract            ,issn                ,0.0625)
(contract            ,lccn                ,0.0625)
(contract            ,chapter             ,0.05882353)
(contract            ,language            ,0.05263158)
(contract            ,annote              ,0.0)
(contract            ,state               ,0.0)
(contract            ,keywords            ,0.0)
(contract            ,isbn                ,0.0)
(contract            ,month               ,0.0)
(contract            ,mrNumber            ,0.0)
(contract            ,copyright           ,0.0)
(contract            ,name                ,0.0)
(contract            ,howPublished        ,0.0)
(contract            ,day                 ,0.0)
(contract            ,year                ,0.0)
(contract            ,note                ,0.0)
(contract            ,city                ,0.0)
(contract            ,shortName           ,0.0)
(contract            ,lastName            ,0.0)
(contract            ,reviewed            ,0.0)
(contract            ,url                 ,0.0)
(contract            ,affiliation         ,0.0)
(contract            ,event               ,0.0)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.2)
(copyright           ,annote              ,0.0)
(copyright           ,contents            ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,keywords            ,0.0)
(copyright           ,abstract            ,0.0)
(copyright           ,isbn                ,0.0)
(copyright           ,month               ,0.0)
(copyright           ,mrNumber            ,0.0)
(copyright           ,issn                ,0.0)
(copyright           ,number              ,0.0)
(copyright           ,periodicity         ,0.0)
(copyright           ,name                ,0.0)
(copyright           ,price               ,0.0)
(copyright           ,howPublished        ,0.0)
(copyright           ,day                 ,0.0)
(copyright           ,year                ,0.0)
(copyright           ,numberOrVolume      ,0.0)
(copyright           ,city                ,0.0)
(copyright           ,shortName           ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,endPage             ,0.0)
(copyright           ,reviewed            ,0.0)
(copyright           ,type                ,0.0)
(copyright           ,edition             ,0.0)
(copyright           ,series              ,0.0)
(copyright           ,size                ,0.0)
(copyright           ,url                 ,0.0)
(copyright           ,startPage           ,0.0)
(copyright           ,key                 ,0.0)
(copyright           ,country             ,0.0)
(copyright           ,firstPublished      ,0.0)
(copyright           ,volume              ,0.0)
(copyright           ,title               ,0.0)
(copyright           ,issue               ,0.0)
(copyright           ,language            ,0.0)
(copyright           ,affiliation         ,0.0)
(copyright           ,chapter             ,0.0)
(copyright           ,lccn                ,0.0)
(copyright           ,address             ,0.0)
(copyright           ,humanCreator        ,0.0)
(copyright           ,contract            ,0.0)
(copyright           ,editor              ,0.0)
(copyright           ,collection          ,0.0)
(copyright           ,event               ,0.0)
(copyright           ,school              ,0.0)
(copyright           ,date                ,0.0)
(copyright           ,articles            ,0.0)
(copyright           ,proceedings         ,0.0)
(copyright           ,communications      ,0.0)
(copyright           ,organizer           ,0.0)
(copyright           ,organization        ,0.0)
(copyright           ,journal             ,0.0)
(copyright           ,pages               ,0.0)
(copyright           ,location            ,0.0)
(copyright           ,directors           ,0.0)
