############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(collection          ,title               ,0.18999998)
(collection          ,month               ,0.18999998)
(collection          ,note                ,0.18999998)
(collection          ,city                ,0.18999998)
(collection          ,copyright           ,0.18999998)
(collection          ,event               ,0.18999998)
(collection          ,humanCreator        ,0.1628788)
(collection          ,howPublished        ,0.15833335)
(collection          ,numberOrVolume      ,0.13727678)
(collection          ,key                 ,0.10289476)
(collection          ,issn                ,0.10269233)
(collection          ,issue               ,0.10055558)
(collection          ,isbn                ,0.10055558)
(collection          ,publisher           ,0.10055558)
(collection          ,size                ,0.100000024)
(collection          ,articles            ,0.100000024)
(collection          ,parts               ,0.100000024)
(collection          ,organizer           ,0.09954548)
(collection          ,url                 ,0.098846175)
(collection          ,address             ,0.098846175)
(collection          ,pages               ,0.098846175)
(collection          ,type                ,0.09857145)
(collection          ,date                ,0.09708335)
(collection          ,number              ,0.09656252)
(collection          ,price               ,0.09500002)
(collection          ,name                ,0.09500002)
(collection          ,state               ,0.09500002)
(collection          ,annote              ,0.09500002)
(collection          ,abstract            ,0.09500002)
(collection          ,language            ,0.09500002)
(collection          ,lastName            ,0.09500002)
(collection          ,year                ,0.09500002)
(collection          ,reviewed            ,0.09500002)
(collection          ,journal             ,0.09500002)
(collection          ,periodicity         ,0.089141384)
(collection          ,firstPublished      ,0.07410717)
(collection          ,startPage           ,0.0050000004)
(collection          ,endPage             ,0.0050000004)
(collection          ,keywords            ,0.0)
(collection          ,mrNumber            ,0.0)
(collection          ,shortName           ,0.0)
(collection          ,day                 ,0.0)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.55054945)
(communications      ,location            ,0.48552632)
(communications      ,collection          ,0.48333332)
(communications      ,affiliation         ,0.40714282)
(communications      ,country             ,0.34383118)
(communications      ,institution         ,0.3431319)
(communications      ,edition             ,0.34222692)
(communications      ,contents            ,0.33928573)
(communications      ,contract            ,0.27857143)
(communications      ,humanCreator        ,0.27527472)
(communications      ,directors           ,0.27455357)
(communications      ,copyright           ,0.27142856)
(communications      ,organizer           ,0.2172078)
(communications      ,articles            ,0.2077381)
(communications      ,author              ,0.2077381)
(communications      ,journal             ,0.20741759)
(communications      ,chapters            ,0.20714287)
(communications      ,editor              ,0.20690477)
(communications      ,periodicity         ,0.20607144)
(communications      ,month               ,0.20357144)
(communications      ,city                ,0.20357144)
(communications      ,proceedings         ,0.1538961)
(communications      ,book                ,0.14404762)
(communications      ,issn                ,0.14238094)
(communications      ,event               ,0.14071427)
(communications      ,endPage             ,0.13988094)
(communications      ,series              ,0.13971427)
(communications      ,date                ,0.13971427)
(communications      ,school              ,0.13956043)
(communications      ,isPartOf            ,0.13956043)
(communications      ,volume              ,0.13928571)
(communications      ,pages               ,0.13904761)
(communications      ,chapter             ,0.13865545)
(communications      ,language            ,0.13834585)
(communications      ,price               ,0.13571428)
(communications      ,name                ,0.13571428)
(communications      ,title               ,0.13571428)
(communications      ,state               ,0.13571428)
(communications      ,mrNumber            ,0.13571428)
(communications      ,shortName           ,0.13571428)
(communications      ,note                ,0.13571428)
(communications      ,annote              ,0.13571428)
(communications      ,abstract            ,0.13571428)
(communications      ,lastName            ,0.13571428)
(communications      ,lccn                ,0.13571428)
(communications      ,isbn                ,0.13571428)
(communications      ,howPublished        ,0.13571428)
(communications      ,parts               ,0.13571428)
(communications      ,issue               ,0.07785717)
(communications      ,address             ,0.075000025)
(communications      ,publisher           ,0.07240263)
(communications      ,startPage           ,0.07202384)
(communications      ,size                ,0.07202384)
(communications      ,url                 ,0.0711905)
(communications      ,type                ,0.070982166)
(communications      ,numberOrVolume      ,0.07088747)
