############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(collection          ,startPage           ,0.024)
(collection          ,shortName           ,0.024)
(collection          ,mrNumber            ,0.024)
(collection          ,keywords            ,0.024)
(collection          ,endPage             ,0.024)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.5885714)
(communications      ,location            ,0.52)
(communications      ,collection          ,0.504)
(communications      ,affiliation         ,0.45142853)
(communications      ,contents            ,0.38285714)
(communications      ,country             ,0.38285714)
(communications      ,edition             ,0.38285714)
(communications      ,institution         ,0.38285714)
(communications      ,copyright           ,0.3142857)
(communications      ,contract            ,0.3142857)
(communications      ,directors           ,0.2982857)
(communications      ,humanCreator        ,0.2904857)
(communications      ,city                ,0.2457143)
(communications      ,month               ,0.2457143)
(communications      ,periodicity         ,0.2457143)
(communications      ,chapters            ,0.2457143)
(communications      ,articles            ,0.2457143)
(communications      ,organizer           ,0.2457143)
(communications      ,journal             ,0.2297143)
(communications      ,author              ,0.2297143)
(communications      ,editor              ,0.2297143)
(communications      ,state               ,0.17714286)
(communications      ,lccn                ,0.17714286)
(communications      ,lastName            ,0.17714286)
(communications      ,howPublished        ,0.17714286)
(communications      ,title               ,0.17714286)
(communications      ,price               ,0.17714286)
(communications      ,abstract            ,0.17714286)
(communications      ,isbn                ,0.17714286)
(communications      ,language            ,0.17714286)
(communications      ,chapter             ,0.17714286)
(communications      ,shortName           ,0.17714286)
(communications      ,series              ,0.17714286)
(communications      ,mrNumber            ,0.17714286)
(communications      ,issn                ,0.17714286)
(communications      ,name                ,0.17714286)
(communications      ,note                ,0.17714286)
(communications      ,endPage             ,0.17714286)
(communications      ,annote              ,0.17714286)
(communications      ,event               ,0.17714286)
(communications      ,date                ,0.17714286)
(communications      ,pages               ,0.17714286)
(communications      ,school              ,0.17714286)
(communications      ,parts               ,0.17714286)
(communications      ,volume              ,0.16114286)
(communications      ,book                ,0.16114286)
(communications      ,proceedings         ,0.16114286)
(communications      ,isPartOf            ,0.15334286)
(communications      ,day                 ,0.10857145)
(communications      ,type                ,0.10857145)
(communications      ,startPage           ,0.10857145)
(communications      ,size                ,0.10857145)
(communications      ,keywords            ,0.10857145)
(communications      ,url                 ,0.10857145)
(communications      ,year                ,0.10857145)
(communications      ,reviewed            ,0.10857145)
(communications      ,address             ,0.10857145)
(communications      ,publisher           ,0.10857145)
(communications      ,number              ,0.09257145)
(communications      ,issue               ,0.09257145)
(communications      ,numberOrVolume      ,0.08477145)
(communications      ,key                 ,0.04)
(communications      ,firstPublished      ,0.04)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.52)
(contents            ,collection          ,0.40799996)
(contents            ,month               ,0.39999998)
(contents            ,country             ,0.39999998)
(contents            ,note                ,0.39999998)
(contents            ,event               ,0.39999998)
(contents            ,chapters            ,0.39999998)
(contents            ,communications      ,0.38285714)
(contents            ,proceedings         ,0.3730909)
(contents            ,state               ,0.28)
(contents            ,city                ,0.28)
(contents            ,chapter             ,0.28)
(contents            ,series              ,0.28)
(contents            ,annote              ,0.28)
(contents            ,address             ,0.28)
(contents            ,date                ,0.28)
(contents            ,pages               ,0.28)
(contents            ,parts               ,0.28)
(contents            ,journal             ,0.264)
