############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(collection          ,location            ,0.503875)
(collection          ,affiliation         ,0.45932955)
(collection          ,contents            ,0.405875)
(collection          ,edition             ,0.405875)
(collection          ,institution         ,0.37023866)
(collection          ,organization        ,0.34054166)
(collection          ,directors           ,0.3099167)
(collection          ,editor              ,0.3099167)
(collection          ,lccn                ,0.30787504)
(collection          ,country             ,0.30787504)
(collection          ,contract            ,0.30787504)
(collection          ,book                ,0.21599999)
(collection          ,author              ,0.21191666)
(collection          ,volume              ,0.21075)
(collection          ,city                ,0.20987499)
(collection          ,title               ,0.20987499)
(collection          ,month               ,0.20987499)
(collection          ,chapter             ,0.20987499)
(collection          ,series              ,0.20987499)
(collection          ,note                ,0.20987499)
(collection          ,copyright           ,0.20987499)
(collection          ,event               ,0.20987499)
(collection          ,chapters            ,0.20987499)
(collection          ,school              ,0.20987499)
(collection          ,isPartOf            ,0.2085)
(collection          ,proceedings         ,0.19818182)
(collection          ,howPublished        ,0.17720836)
(collection          ,humanCreator        ,0.17583336)
(collection          ,numberOrVolume      ,0.1525)
(collection          ,journal             ,0.11800003)
(collection          ,number              ,0.11275003)
(collection          ,issue               ,0.11275003)
(collection          ,state               ,0.11187503)
(collection          ,lastName            ,0.11187503)
(collection          ,key                 ,0.11187503)
(collection          ,type                ,0.11187503)
(collection          ,price               ,0.11187503)
(collection          ,abstract            ,0.11187503)
(collection          ,isbn                ,0.11187503)
(collection          ,language            ,0.11187503)
(collection          ,size                ,0.11187503)
(collection          ,issn                ,0.11187503)
(collection          ,name                ,0.11187503)
(collection          ,annote              ,0.11187503)
(collection          ,url                 ,0.11187503)
(collection          ,year                ,0.11187503)
(collection          ,reviewed            ,0.11187503)
(collection          ,articles            ,0.11187503)
(collection          ,address             ,0.11187503)
(collection          ,publisher           ,0.11187503)
(collection          ,date                ,0.11187503)
(collection          ,pages               ,0.11187503)
(collection          ,organizer           ,0.11187503)
(collection          ,parts               ,0.11187503)
(collection          ,periodicity         ,0.102965884)
(collection          ,firstPublished      ,0.08387503)
(collection          ,day                 ,0.013875)
(collection          ,startPage           ,0.013875)
(collection          ,shortName           ,0.013875)
(collection          ,mrNumber            ,0.013875)
(collection          ,keywords            ,0.013875)
(collection          ,endPage             ,0.013875)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.58)
(communications      ,location            ,0.51)
(communications      ,collection          ,0.503875)
(communications      ,affiliation         ,0.44)
(communications      ,contents            ,0.37000003)
(communications      ,country             ,0.37000003)
(communications      ,edition             ,0.37000003)
(communications      ,institution         ,0.37000003)
(communications      ,copyright           ,0.3)
(communications      ,contract            ,0.3)
(communications      ,humanCreator        ,0.298625)
(communications      ,directors           ,0.293875)
(communications      ,city                ,0.23000002)
(communications      ,month               ,0.23000002)
(communications      ,periodicity         ,0.23000002)
(communications      ,chapters            ,0.23000002)
(communications      ,articles            ,0.23000002)
(communications      ,organizer           ,0.23000002)
(communications      ,journal             ,0.22387502)
(communications      ,author              ,0.22387502)
(communications      ,editor              ,0.22387502)
(communications      ,state               ,0.16)
(communications      ,lccn                ,0.16)
(communications      ,lastName            ,0.16)
(communications      ,howPublished        ,0.16)
(communications      ,title               ,0.16)
