############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(city                ,book                ,0.014025)
(city                ,address             ,0.014025)
(city                ,event               ,0.014025)
(city                ,pages               ,0.014025)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.89365995)
(collection          ,communications      ,0.8668708)
(collection          ,location            ,0.86195856)
(collection          ,proceedings         ,0.8467987)
(collection          ,institution         ,0.8426841)
(collection          ,contract            ,0.84028584)
(collection          ,organization        ,0.83805)
(collection          ,directors           ,0.8326668)
(collection          ,isPartOf            ,0.82965994)
(collection          ,chapters            ,0.8282054)
(collection          ,edition             ,0.8259611)
(collection          ,affiliation         ,0.82178295)
(collection          ,author              ,0.82166)
(collection          ,school              ,0.8209327)
(collection          ,editor              ,0.8198138)
(collection          ,humanCreator        ,0.8165019)
(collection          ,contents            ,0.8145325)
(collection          ,event               ,0.81365997)
(collection          ,publisher           ,0.8092564)
(collection          ,parts               ,0.8083675)
(collection          ,articles            ,0.8083675)
(collection          ,organizer           ,0.8076402)
(collection          ,address             ,0.8065213)
(collection          ,pages               ,0.8065213)
(collection          ,date                ,0.8037008)
(collection          ,lccn                ,0.80124)
(collection          ,journal             ,0.8003675)
(collection          ,country             ,0.7989025)
(collection          ,series              ,0.794904)
(collection          ,chapter             ,0.7932808)
(collection          ,volume              ,0.7931429)
(collection          ,note                ,0.7879475)
(collection          ,title               ,0.7879475)
(collection          ,copyright           ,0.7879475)
(collection          ,key                 ,0.7872866)
(collection          ,issn                ,0.7869627)
(collection          ,city                ,0.78560996)
(collection          ,isbn                ,0.7835439)
(collection          ,size                ,0.782655)
(collection          ,firstPublished      ,0.781525)
(collection          ,issue               ,0.78120637)
(collection          ,howPublished        ,0.7811792)
(collection          ,url                 ,0.7808088)
(collection          ,type                ,0.7803693)
(collection          ,periodicity         ,0.77855885)
(collection          ,number              ,0.777155)
(collection          ,month               ,0.77509123)
(collection          ,annote              ,0.774655)
(collection          ,price               ,0.774655)
(collection          ,abstract            ,0.774655)
(collection          ,reviewed            ,0.774655)
(collection          ,state               ,0.77231747)
(collection          ,name                ,0.77231747)
(collection          ,numberOrVolume      ,0.7688268)
(collection          ,language            ,0.7632597)
(collection          ,endPage             ,0.76235)
(collection          ,startPage           ,0.76235)
(collection          ,mrNumber            ,0.7613625)
(collection          ,keywords            ,0.7613625)
(collection          ,shortName           ,0.759025)
(collection          ,lastName            ,0.7582925)
(collection          ,year                ,0.7582925)
(collection          ,day                 ,0.745)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.87533987)
(communications      ,location            ,0.8703796)
(communications      ,collection          ,0.8668708)
(communications      ,institution         ,0.84070206)
(communications      ,organizer           ,0.8373771)
(communications      ,contract            ,0.83648217)
(communications      ,proceedings         ,0.8351551)
(communications      ,humanCreator        ,0.8312074)
(communications      ,directors           ,0.83005357)
(communications      ,articles            ,0.8222256)
(communications      ,author              ,0.8222256)
(communications      ,journal             ,0.82171273)
(communications      ,chapters            ,0.8212732)
(communications      ,editor              ,0.8208922)
(communications      ,book                ,0.81939757)
(communications      ,affiliation         ,0.81833035)
(communications      ,event               ,0.81406426)
(communications      ,country             ,0.81377095)
(communications      ,edition             ,0.81354165)
(communications      ,date                ,0.81246424)
(communications      ,school              ,0.81221807)
(communications      ,isPartOf            ,0.81221807)
(communications      ,pages               ,0.81139755)
(communications      ,contents            ,0.80883574)
(communications      ,address             ,0.80799824)
(communications      ,parts               ,0.80606425)
(communications      ,publisher           ,0.80384237)
(communications      ,copyright           ,0.7993411)
(communications      ,periodicity         ,0.7945143)
(communications      ,issn                ,0.7910184)
(communications      ,city                ,0.7875089)
(communications      ,series              ,0.78675175)
(communications      ,chapter             ,0.78505766)
(communications      ,issue               ,0.7845196)
(communications      ,annote              ,0.78035176)
(communications      ,note                ,0.78035176)
(communications      ,lccn                ,0.78035176)
(communications      ,title               ,0.78035176)
(communications      ,price               ,0.78035176)
(communications      ,isbn                ,0.78035176)
(communications      ,abstract            ,0.78035176)
(communications      ,mrNumber            ,0.78035176)
(communications      ,endPage             ,0.78000593)
(communications      ,state               ,0.77801424)
(communications      ,shortName           ,0.77801424)
(communications      ,name                ,0.77801424)
(communications      ,howPublished        ,0.77801424)
(communications      ,size                ,0.7775238)
(communications      ,month               ,0.7769902)
