############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(day                 ,abstract            ,0.083125)
(day                 ,keywords            ,0.083125)
(day                 ,contract            ,0.083125)
(day                 ,location            ,0.083125)
(day                 ,chapters            ,0.083125)
(day                 ,isPartOf            ,0.083125)
(day                 ,copyright           ,0.07888889)
(day                 ,startPage           ,0.07888889)
(day                 ,directors           ,0.07888889)
(day                 ,organizer           ,0.07888889)
(day                 ,affiliation         ,0.07272726)
(day                 ,proceedings         ,0.07272726)
(day                 ,humanCreator        ,0.07041666)
(day                 ,organization        ,0.07041666)
(day                 ,communications      ,0.06678572)
(day                 ,type                ,0.045)
(day                 ,issue               ,0.045)
(day                 ,annote              ,0.045)
(day                 ,number              ,0.045)
(day                 ,volume              ,0.045)
(day                 ,issn                ,0.045)
(day                 ,note                ,0.045)
(day                 ,lccn                ,0.045)
(day                 ,series              ,0.045)
(day                 ,firstPublished      ,0.045)
(day                 ,title               ,0.045)
(day                 ,price               ,0.045)
(day                 ,numberOrVolume      ,0.045)
(day                 ,contents            ,0.045)
(day                 ,isbn                ,0.045)
(day                 ,howPublished        ,0.045)
(day                 ,mrNumber            ,0.045)
(day                 ,url                 ,0.045)
(day                 ,reviewed            ,0.045)
(day                 ,size                ,0.045)
(day                 ,school              ,0.045)
(day                 ,book                ,0.045)
(day                 ,publisher           ,0.045)
(day                 ,articles            ,0.045)
(day                 ,author              ,0.045)
(day                 ,event               ,0.045)
(day                 ,institution         ,0.045)
(day                 ,collection          ,0.045)
(directors           ,directors           ,1.0)
(directors           ,editor              ,0.38055557)
(directors           ,humanCreator        ,0.30916667)
(directors           ,chapters            ,0.29666668)
(directors           ,author              ,0.2900505)
(directors           ,address             ,0.2859524)
(directors           ,size                ,0.22111112)
(directors           ,school              ,0.21277778)
(directors           ,isPartOf            ,0.21277778)
(directors           ,pages               ,0.19944444)
(directors           ,issue               ,0.19707072)
(directors           ,parts               ,0.19666667)
(directors           ,volume              ,0.195)
(directors           ,series              ,0.19077778)
(directors           ,edition             ,0.18924835)
(directors           ,collection          ,0.18292858)
(directors           ,keywords            ,0.17916667)
(directors           ,communications      ,0.17276785)
(directors           ,institution         ,0.17272726)
(directors           ,title               ,0.17186868)
(directors           ,price               ,0.17186868)
(directors           ,contents            ,0.17186868)
(directors           ,contract            ,0.16555557)
(directors           ,organization        ,0.16327381)
(directors           ,publisher           ,0.16318181)
(directors           ,articles            ,0.16277778)
(directors           ,date                ,0.16277778)
(directors           ,type                ,0.16013889)
(directors           ,endPage             ,0.15333334)
(directors           ,startPage           ,0.15333334)
(directors           ,chapter             ,0.14888889)
