############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(country             ,howPublished        ,0.018788995)
(country             ,key                 ,0.016873803)
(country             ,issn                ,0.016873803)
(country             ,state               ,0.016873803)
(country             ,isbn                ,0.016873803)
(country             ,annote              ,0.016873803)
(country             ,lccn                ,0.016873803)
(country             ,name                ,0.01686053)
(country             ,year                ,0.016250012)
(country             ,day                 ,0.016250012)
(country             ,mrNumber            ,0.015427456)
(country             ,abstract            ,0.015427456)
(country             ,keywords            ,0.015427456)
(country             ,organizationNam.    ,0.015414182)
(country             ,lastName            ,0.014790392)
(country             ,editor              ,0.013907921)
(country             ,book                ,0.013907921)
(country             ,startPage           ,0.013817348)
(country             ,volume              ,0.013643954)
(country             ,isPartOf            ,0.013284977)
(country             ,affiliation         ,0.012666244)
(country             ,publisherName       ,0.011533442)
(country             ,reviewed            ,0.0053030197)
(country             ,size                ,0.0053030197)
(country             ,price               ,0.0053030197)
(country             ,edition             ,0.0052897455)
(country             ,type                ,0.0052897455)
(country             ,endPage             ,0.004817849)
(country             ,issue               ,0.0025583403)
(date                ,series              ,0.15715258)
(date                ,proceedings         ,0.15679039)
(date                ,number              ,0.15302289)
(date                ,collection          ,0.15190141)
(date                ,numberOrVolume      ,0.14571655)
(date                ,journalName         ,0.14454937)
(date                ,language            ,0.13932642)
(date                ,annote              ,0.12671319)
(date                ,chapter             ,0.11597037)
(date                ,humanCreator        ,0.11205508)
(date                ,size                ,0.108501315)
(date                ,book                ,0.10473713)
(date                ,isPartOf            ,0.10372935)
(date                ,editor              ,0.1032965)
(date                ,abstract            ,0.10233408)
(date                ,schoolName          ,0.10076913)
(date                ,edition             ,0.09853989)
(date                ,organizationNam.    ,0.09644468)
(date                ,contract            ,0.09552619)
(date                ,volume              ,0.09180467)
(date                ,howPublished        ,0.08800765)
(date                ,note                ,0.08080713)
(date                ,endPage             ,0.07933034)
(date                ,title               ,0.07270756)
(date                ,startPage           ,0.07161649)
(date                ,contents            ,0.06695066)
(date                ,issue               ,0.060156204)
(date                ,type                ,0.05918678)
(date                ,key                 ,0.058922566)
(date                ,country             ,0.058272567)
(date                ,state               ,0.053748425)
(date                ,author              ,0.05182636)
(date                ,name                ,0.045579564)
(date                ,day                 ,0.04523301)
(date                ,keywords            ,0.041715704)
(date                ,issn                ,0.039007217)
(date                ,lastName            ,0.035039265)
(date                ,url                 ,0.027446602)
(date                ,city                ,0.0254)
(date                ,eventName           ,0.02325094)
(date                ,shortName           ,0.023080815)
(date                ,price               ,0.021350224)
(date                ,directors           ,0.021167856)
(date                ,month               ,0.021038327)
(date                ,affiliation         ,0.019877579)
(date                ,publisherName       ,0.01761197)
(date                ,mrNumber            ,0.015275562)
(date                ,reviewed            ,0.015275562)
(date                ,copyright           ,0.0051511256)
(date                ,isbn                ,0.0051511256)
(date                ,lccn                ,0.0051511256)
(date                ,year                ,0.004735265)
(day                 ,day                 ,0.5433502)
(day                 ,year                ,0.4822293)
(day                 ,city                ,0.4819798)
(day                 ,name                ,0.48197204)
(day                 ,state               ,0.47793)
(day                 ,lastName            ,0.47184762)
(day                 ,shortName           ,0.47072268)
(day                 ,month               ,0.46183488)
(day                 ,key                 ,0.031672183)
(day                 ,endPage             ,0.027849915)
(day                 ,chapter             ,0.016328761)
