############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(country             ,directors           ,0.005555555)
(country             ,howPublished        ,0.0041666673)
(country             ,year                ,0.0035714284)
(country             ,key                 ,0.0035714284)
(country             ,issn                ,0.0035714284)
(country             ,name                ,0.0035714284)
(country             ,day                 ,0.0035714284)
(country             ,state               ,0.0035714284)
(country             ,isbn                ,0.0035714284)
(country             ,annote              ,0.0035714284)
(country             ,lccn                ,0.0035714284)
(country             ,volume              ,0.0035714284)
(country             ,mrNumber            ,0.003125)
(country             ,organizationNam.    ,0.003125)
(country             ,abstract            ,0.003125)
(country             ,keywords            ,0.003125)
(country             ,startPage           ,0.0027777776)
(country             ,affiliation         ,0.0022727267)
(country             ,issue               ,0.0)
(country             ,endPage             ,0.0)
(country             ,edition             ,0.0)
(country             ,reviewed            ,0.0)
(country             ,size                ,0.0)
(country             ,price               ,0.0)
(country             ,type                ,0.0)
(date                ,author              ,0.7058649)
(date                ,humanCreator        ,0.6650091)
(date                ,editor              ,0.35392052)
(date                ,proceedings         ,0.0849216)
(date                ,isPartOf            ,0.07877422)
(date                ,journalName         ,0.07448532)
(date                ,month               ,0.07016604)
(date                ,year                ,0.06774542)
(date                ,title               ,0.06441233)
(date                ,lastName            ,0.060451075)
(date                ,numberOrVolume      ,0.058421914)
(date                ,book                ,0.05084595)
(date                ,city                ,0.04970136)
(date                ,note                ,0.047943894)
(date                ,endPage             ,0.045406137)
(date                ,startPage           ,0.043025184)
(date                ,issue               ,0.041772563)
(date                ,eventName           ,0.033427447)
(date                ,series              ,0.032954548)
(date                ,number              ,0.03266667)
(date                ,collection          ,0.03173077)
(date                ,language            ,0.03)
(date                ,annote              ,0.027988506)
(date                ,url                 ,0.026935281)
(date                ,chapter             ,0.026547618)
(date                ,state               ,0.024378728)
(date                ,country             ,0.024074763)
(date                ,size                ,0.023522727)
(date                ,edition             ,0.021758242)
(date                ,schoolName          ,0.02152174)
(date                ,abstract            ,0.021220239)
(date                ,organizationNam.    ,0.020520832)
(date                ,volume              ,0.02)
(date                ,contract            ,0.01964674)
(date                ,publisherName       ,0.018383183)
(date                ,howPublished        ,0.017916666)
(date                ,contents            ,0.014886364)
(date                ,type                ,0.013287038)
(date                ,name                ,0.0125)
(date                ,day                 ,0.0125)
(date                ,shortName           ,0.0114890365)
(date                ,key                 ,0.011176471)
(date                ,keywords            ,0.0075999997)
(date                ,issn                ,0.007037037)
(date                ,directors           ,0.005555555)
(date                ,price               ,0.005)
(date                ,affiliation         ,0.004545455)
(date                ,mrNumber            ,0.003125)
(date                ,reviewed            ,0.003125)
(date                ,copyright           ,0.0)
(date                ,isbn                ,0.0)
(date                ,lccn                ,0.0)
(day                 ,day                 ,0.905)
(day                 ,name                ,0.88625)
(day                 ,key                 ,0.79333335)
(day                 ,edition             ,0.7885715)
(day                 ,chapter             ,0.7885715)
(day                 ,abstract            ,0.78812504)
(day                 ,language            ,0.78812504)
(day                 ,keywords            ,0.78812504)
(day                 ,contract            ,0.78812504)
(day                 ,copyright           ,0.7877778)
(day                 ,directors           ,0.7877778)
(day                 ,schoolName          ,0.7875)
(day                 ,affiliation         ,0.78727275)
(day                 ,organizationNam.    ,0.7865625)
(day                 ,mrNumber            ,0.785)
(day                 ,issn                ,0.785)
(day                 ,contents            ,0.785)
(day                 ,series              ,0.785)
(day                 ,reviewed            ,0.785)
(day                 ,isbn                ,0.785)
(day                 ,annote              ,0.785)
(day                 ,howPublished        ,0.785)
(day                 ,lccn                ,0.785)
(day                 ,size                ,0.785)
