############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(copyright           ,author              ,2.9166664E-5)
(country             ,country             ,1.0012751)
(country             ,lastName            ,0.17344607)
(country             ,short_name          ,0.1500925)
(country             ,name                ,0.0957953)
(country             ,note                ,0.09381618)
(country             ,city                ,0.09326964)
(country             ,title               ,0.047374975)
(country             ,pages               ,0.033614963)
(country             ,editor              ,0.030300677)
(country             ,event               ,0.024700373)
(country             ,U.R.L.              ,0.023383213)
(country             ,location            ,0.023357704)
(country             ,publisher           ,0.022191891)
(country             ,book                ,0.022164572)
(country             ,address             ,0.021632705)
(country             ,is_part_of          ,0.020464933)
(country             ,journal             ,0.0188592)
(country             ,proceedings         ,0.018581636)
(country             ,human_creator       ,0.013488017)
(country             ,date                ,0.013081521)
(country             ,author              ,0.009288312)
(country             ,contract            ,0.007775)
(country             ,month               ,0.0072944574)
(country             ,contents            ,0.006932269)
(country             ,chapter             ,0.0063461233)
(country             ,com                 ,0.006296429)
(country             ,copyright           ,0.005878102)
(country             ,periodicity         ,0.0055982224)
(country             ,organisation        ,0.0054750005)
(country             ,how_published       ,0.0053990385)
(country             ,state               ,0.005360716)
(country             ,key                 ,0.0053304834)
(country             ,annote              ,0.0053304834)
(country             ,year                ,0.005323029)
(country             ,day                 ,0.005323029)
(country             ,art                 ,0.0053107142)
(country             ,chap                ,0.0053107142)
(country             ,parts               ,0.0053107142)
(country             ,keywords            ,0.005207269)
(country             ,abstract            ,0.005207269)
(country             ,organiser           ,0.0050916667)
(country             ,start_page          ,0.005035629)
(country             ,affiliation         ,0.0049720416)
(country             ,institution         ,0.004952273)
(country             ,first_published     ,0.0048346557)
(country             ,number_or_volum.    ,0.004738519)
(country             ,end_page            ,0.004345629)
(country             ,size                ,0.004344769)
(country             ,price               ,0.004344769)
(country             ,reviewed            ,0.004344769)
(country             ,I.S.B.N.            ,0.004344769)
(country             ,L.C.C.N.            ,0.004344769)
(country             ,I.S.S.N.            ,0.004344769)
(country             ,series              ,0.004344769)
(country             ,M.R.Nb              ,0.004344769)
(country             ,type                ,0.0043375003)
(country             ,edition             ,0.0043375003)
(country             ,school              ,0.004325)
(country             ,language            ,0.0043119565)
(country             ,collection          ,0.002095)
(country             ,directors           ,0.0015583332)
(country             ,number              ,0.0010304829)
(country             ,volume              ,0.0010013162)
(country             ,issue               ,3.7499998E-5)
(date                ,date                ,0.90754706)
(date                ,author              ,0.8662734)
(date                ,human_creator       ,0.80097216)
(date                ,address             ,0.5959246)
(date                ,location            ,0.5956782)
(date                ,pages               ,0.4225196)
(date                ,editor              ,0.4004519)
(date                ,month               ,0.09103109)
(date                ,year                ,0.08924083)
(date                ,is_part_of          ,0.08363183)
(date                ,journal             ,0.07376671)
(date                ,event               ,0.06409514)
(date                ,publisher           ,0.06038373)
(date                ,proceedings         ,0.05967234)
(date                ,title               ,0.054745823)
(date                ,lastName            ,0.045478992)
(date                ,city                ,0.044904023)
(date                ,number_or_volum.    ,0.041584056)
(date                ,end_page            ,0.04151871)
(date                ,start_page          ,0.041001216)
(date                ,issue               ,0.03825364)
(date                ,U.R.L.              ,0.03807916)
(date                ,name                ,0.035029214)
(date                ,book                ,0.031324986)
(date                ,note                ,0.020062054)
(date                ,country             ,0.013081521)
(date                ,state               ,0.008465)
(date                ,day                 ,0.00775)
(date                ,chapter             ,0.0072821425)
(date                ,parts               ,0.007135)
(date                ,annote              ,0.0066291667)
(date                ,edition             ,0.006296429)
(date                ,art                 ,0.0061)
(date                ,size                ,0.0060541667)
(date                ,contents            ,0.0060541667)
(date                ,type                ,0.00605)
(date                ,language            ,0.006033854)
(date                ,organiser           ,0.0059083337)
(date                ,price               ,0.005709167)
(date                ,short_name          ,0.0057050004)
(date                ,periodicity         ,0.0055849026)
(date                ,affiliation         ,0.0055837124)
(date                ,organisation        ,0.0055250004)
(date                ,series              ,0.005479167)
(date                ,first_published     ,0.0052503576)
