############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(contract            ,organisation        ,0.9875)
(contract            ,chapter             ,0.986875)
(contract            ,number              ,0.986875)
(contract            ,annote              ,0.986875)
(contract            ,day                 ,0.986875)
(contract            ,type                ,0.986875)
(contract            ,edition             ,0.986875)
(contract            ,volume              ,0.986875)
(contract            ,series              ,0.986875)
(contract            ,M.R.Nb              ,0.986875)
(contract            ,parts               ,0.986875)
(contract            ,directors           ,0.9866667)
(contract            ,affiliation         ,0.98636365)
(contract            ,how_published       ,0.98615384)
(contract            ,first_published     ,0.986)
(contract            ,keywords            ,0.985)
(contract            ,size                ,0.985)
(contract            ,reviewed            ,0.985)
(contract            ,key                 ,0.985)
(contract            ,I.S.B.N.            ,0.985)
(contract            ,L.C.C.N.            ,0.985)
(contract            ,I.S.S.N.            ,0.985)
(contract            ,organiser           ,0.985)
(contract            ,school              ,0.985)
(contract            ,country             ,0.0075)
(contract            ,month               ,0.0056249998)
(contract            ,short_name          ,0.0045000003)
(contract            ,lastName            ,0.00375)
(contract            ,name                ,0.00375)
(contract            ,city                ,0.00375)
(contract            ,state               ,0.00375)
(contract            ,note                ,0.00375)
(contract            ,journal             ,0.00375)
(contract            ,human_creator       ,0.003461538)
(contract            ,start_page          ,0.0029999998)
(contract            ,year                ,0.001875)
(contract            ,title               ,0.001875)
(contract            ,end_page            ,0.001875)
(contract            ,U.R.L.              ,0.001875)
(contract            ,date                ,0.001875)
(contract            ,book                ,0.001875)
(contract            ,location            ,0.001875)
(contract            ,author              ,0.001875)
(contract            ,editor              ,0.001875)
(contract            ,event               ,0.001875)
(contract            ,address             ,0.001875)
(contract            ,is_part_of          ,0.0015000004)
(contract            ,proceedings         ,0.0013636359)
(contract            ,number_or_volum.    ,9.375E-4)
(contract            ,issue               ,0.0)
(contract            ,pages               ,0.0)
(contract            ,publisher           ,0.0)
(copyright           ,copyright           ,1.0)
(copyright           ,contract            ,0.9916667)
(copyright           ,price               ,0.99)
(copyright           ,how_published       ,0.9896154)
(copyright           ,contents            ,0.98833334)
(copyright           ,abstract            ,0.98833334)
(copyright           ,series              ,0.98833334)
(copyright           ,art                 ,0.98833334)
(copyright           ,parts               ,0.98833334)
(copyright           ,com                 ,0.98833334)
(copyright           ,first_published     ,0.98800004)
(copyright           ,collection          ,0.98800004)
(copyright           ,periodicity         ,0.9877273)
(copyright           ,organisation        ,0.9875)
(copyright           ,chapter             ,0.9866667)
(copyright           ,keywords            ,0.9866667)
(copyright           ,language            ,0.9866667)
(copyright           ,size                ,0.9866667)
(copyright           ,key                 ,0.9866667)
(copyright           ,day                 ,0.9866667)
(copyright           ,type                ,0.9866667)
(copyright           ,edition             ,0.9866667)
(copyright           ,volume              ,0.9866667)
(copyright           ,M.R.Nb              ,0.9866667)
(copyright           ,chap                ,0.9866667)
(copyright           ,organiser           ,0.9866667)
(copyright           ,affiliation         ,0.98636365)
(copyright           ,institution         ,0.98636365)
(copyright           ,number              ,0.985)
(copyright           ,reviewed            ,0.985)
(copyright           ,I.S.B.N.            ,0.985)
(copyright           ,L.C.C.N.            ,0.985)
(copyright           ,annote              ,0.985)
(copyright           ,I.S.S.N.            ,0.985)
(copyright           ,school              ,0.985)
(copyright           ,directors           ,0.985)
(copyright           ,month               ,0.003333333)
(copyright           ,country             ,0.003333333)
(copyright           ,city                ,0.003333333)
(copyright           ,journal             ,0.003333333)
(copyright           ,pages               ,0.003333333)
(copyright           ,location            ,0.003333333)
(copyright           ,is_part_of          ,0.0029999998)
(copyright           ,proceedings         ,0.0027272727)
(copyright           ,year                ,0.0016666665)
(copyright           ,title               ,0.0016666665)
(copyright           ,end_page            ,0.0016666665)
(copyright           ,U.R.L.              ,0.0016666665)
(copyright           ,note                ,0.0016666665)
(copyright           ,book                ,0.0016666665)
(copyright           ,publisher           ,0.0016666665)
(copyright           ,editor              ,0.0016666665)
(copyright           ,event               ,0.0016666665)
(copyright           ,address             ,0.0016666665)
(copyright           ,short_name          ,0.0015000004)
