############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(contract            ,issue               ,0.15)
(contract            ,publishedBy         ,0.15)
(contract            ,end                 ,0.13636364)
(contract            ,beginning           ,0.13636364)
(contract            ,writtenBy           ,0.13636364)
(contract            ,createdBy           ,0.125)
(contract            ,inVolume            ,0.125)
(contract            ,coordinates         ,0.107142866)
(contract            ,pageRange           ,0.107142866)
(contract            ,coordinatedBy       ,0.107142866)
(contract            ,heading             ,0.075)
(contract            ,place               ,0.071428575)
(contract            ,numbering           ,0.0703125)
(contract            ,country             ,0.06818182)
(contract            ,publishingDate      ,0.06)
(contract            ,inPeriodical        ,0.05769231)
(contract            ,componentOf         ,0.05769231)
(contract            ,comment             ,0.0)
(contract            ,state               ,0.0)
(contract            ,month               ,0.0)
(contract            ,id                  ,0.0)
(contract            ,link                ,0.0)
(contract            ,year                ,0.0)
(contract            ,town                ,0.0)
(contract            ,acronym             ,0.0)
(contract            ,lastName            ,0.0)
(contract            ,meeting             ,0.0)
(copyright           ,rights              ,1.0)
(copyright           ,volume              ,0.25)
(copyright           ,table               ,0.25)
(copyright           ,inSeries            ,0.25)
(copyright           ,summary             ,0.25)
(copyright           ,section             ,0.25)
(copyright           ,ISBN                ,0.25)
(copyright           ,startDate           ,0.25)
(copyright           ,ISSN                ,0.25)
(copyright           ,day                 ,0.25)
(copyright           ,number              ,0.25)
(copyright           ,selection           ,0.25)
(copyright           ,PublicationDeta.    ,0.25)
(copyright           ,MRN                 ,0.25)
(copyright           ,LCCN                ,0.25)
(copyright           ,company             ,0.25)
(copyright           ,dimensions          ,0.25)
(copyright           ,ref                 ,0.25)
(copyright           ,type                ,0.25)
(copyright           ,amount              ,0.25)
(copyright           ,annotation          ,0.25)
(copyright           ,frequency           ,0.25)
(copyright           ,KeyWordsAndPhra.    ,0.25)
(copyright           ,idiom               ,0.25)
(copyright           ,sections            ,0.25)
(copyright           ,tomes               ,0.25)
(copyright           ,organizedBy         ,0.25)
(copyright           ,issuedBy            ,0.25)
(copyright           ,papers              ,0.25)
(copyright           ,talks               ,0.25)
(copyright           ,sponsoredBy         ,0.25)
(copyright           ,issuer              ,0.25)
(copyright           ,contract            ,0.25)
(copyright           ,directedBy          ,0.25)
(copyright           ,inCompilation       ,0.25)
(copyright           ,comment             ,0.15)
(copyright           ,issue               ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,month               ,0.0)
(copyright           ,id                  ,0.0)
(copyright           ,link                ,0.0)
(copyright           ,end                 ,0.0)
(copyright           ,country             ,0.0)
(copyright           ,numbering           ,0.0)
(copyright           ,heading             ,0.0)
(copyright           ,year                ,0.0)
(copyright           ,town                ,0.0)
(copyright           ,acronym             ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,beginning           ,0.0)
(copyright           ,publishingDate      ,0.0)
(copyright           ,inPeriodical        ,0.0)
(copyright           ,writtenBy           ,0.0)
(copyright           ,createdBy           ,0.0)
(copyright           ,componentOf         ,0.0)
(copyright           ,coordinates         ,0.0)
(copyright           ,pageRange           ,0.0)
(copyright           ,inVolume            ,0.0)
(copyright           ,place               ,0.0)
(copyright           ,inMinutes           ,0.0)
(copyright           ,meeting             ,0.0)
(copyright           ,publishedBy         ,0.0)
(copyright           ,coordinatedBy       ,0.0)
(country             ,country             ,1.0)
(country             ,idiom               ,0.107142866)
(country             ,inPeriodical        ,0.08759161)
(country             ,organizedBy         ,0.083333336)
(country             ,inMinutes           ,0.07952762)
(country             ,talks               ,0.06818182)
(country             ,contract            ,0.06818182)
(country             ,section             ,0.05769231)
(country             ,number              ,0.051724136)
(country             ,numbering           ,0.051724136)
(country             ,place               ,0.050084177)
(country             ,lastName            ,0.042495854)
(country             ,publishingDate      ,0.0378702)
(country             ,acronym             ,0.036458332)
(country             ,inSeries            ,0.03409091)
(country             ,id                  ,0.022846486)
(country             ,comment             ,0.022095956)
(country             ,town                ,0.021701388)
(country             ,pageRange           ,0.014245017)
(country             ,coordinatedBy       ,0.014245017)
(country             ,heading             ,0.010617295)
(country             ,coordinates         ,0.00841751)
(country             ,inVolume            ,0.0053418833)
(country             ,link                ,0.004807688)
(country             ,meeting             ,0.0046474608)
(country             ,publishedBy         ,0.004511841)
(country             ,writtenBy           ,0.0040257657)
(country             ,createdBy           ,0.0039401115)
(country             ,componentOf         ,0.0039014982)
(country             ,volume              ,0.0)
(country             ,table               ,0.0)
(country             ,issue               ,0.0)
(country             ,summary             ,0.0)
(country             ,rights              ,0.0)
(country             ,ISBN                ,0.0)
(country             ,state               ,0.0)
(country             ,month               ,0.0)
(country             ,startDate           ,0.0)
(country             ,ISSN                ,0.0)
(country             ,day                 ,0.0)
(country             ,end                 ,0.0)
(country             ,selection           ,0.0)
(country             ,PublicationDeta.    ,0.0)
(country             ,MRN                 ,0.0)
(country             ,LCCN                ,0.0)
(country             ,year                ,0.0)
