############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(copyright           ,organizedBy         ,0.0)
(copyright           ,writtenBy           ,0.0)
(copyright           ,createdBy           ,0.0)
(copyright           ,issuedBy            ,0.0)
(copyright           ,papers              ,0.0)
(copyright           ,componentOf         ,0.0)
(copyright           ,coordinates         ,0.0)
(copyright           ,talks               ,0.0)
(copyright           ,sponsoredBy         ,0.0)
(copyright           ,issuer              ,0.0)
(copyright           ,pageRange           ,0.0)
(copyright           ,inVolume            ,0.0)
(copyright           ,contract            ,0.0)
(copyright           ,place               ,0.0)
(copyright           ,inMinutes           ,0.0)
(copyright           ,meeting             ,0.0)
(copyright           ,publishedBy         ,0.0)
(copyright           ,coordinatedBy       ,0.0)
(copyright           ,directedBy          ,0.0)
(copyright           ,inCompilation       ,0.0)
(country             ,country             ,1.0)
(country             ,idiom               ,0.14285715)
(country             ,inPeriodical        ,0.11111111)
(country             ,organizedBy         ,0.11111111)
(country             ,inMinutes           ,0.1)
(country             ,talks               ,0.09090909)
(country             ,contract            ,0.09090909)
(country             ,section             ,0.07692308)
(country             ,number              ,0.06896552)
(country             ,numbering           ,0.06896552)
(country             ,place               ,0.055555556)
(country             ,inSeries            ,0.045454547)
(country             ,publishingDate      ,0.045454547)
(country             ,volume              ,0.0)
(country             ,table               ,0.0)
(country             ,issue               ,0.0)
(country             ,summary             ,0.0)
(country             ,rights              ,0.0)
(country             ,comment             ,0.0)
(country             ,ISBN                ,0.0)
(country             ,state               ,0.0)
(country             ,month               ,0.0)
(country             ,id                  ,0.0)
(country             ,startDate           ,0.0)
(country             ,link                ,0.0)
(country             ,ISSN                ,0.0)
(country             ,day                 ,0.0)
(country             ,end                 ,0.0)
(country             ,selection           ,0.0)
(country             ,PublicationDeta.    ,0.0)
(country             ,MRN                 ,0.0)
(country             ,LCCN                ,0.0)
(country             ,heading             ,0.0)
(country             ,year                ,0.0)
(country             ,company             ,0.0)
(country             ,dimensions          ,0.0)
(country             ,town                ,0.0)
(country             ,ref                 ,0.0)
(country             ,type                ,0.0)
(country             ,acronym             ,0.0)
(country             ,lastName            ,0.0)
(country             ,amount              ,0.0)
(country             ,beginning           ,0.0)
(country             ,annotation          ,0.0)
(country             ,frequency           ,0.0)
(country             ,KeyWordsAndPhra.    ,0.0)
(country             ,sections            ,0.0)
(country             ,tomes               ,0.0)
(country             ,writtenBy           ,0.0)
(country             ,createdBy           ,0.0)
(country             ,issuedBy            ,0.0)
(country             ,papers              ,0.0)
(country             ,componentOf         ,0.0)
(country             ,coordinates         ,0.0)
(country             ,sponsoredBy         ,0.0)
(country             ,issuer              ,0.0)
(country             ,pageRange           ,0.0)
(country             ,inVolume            ,0.0)
(country             ,meeting             ,0.0)
(country             ,publishedBy         ,0.0)
(country             ,coordinatedBy       ,0.0)
(country             ,directedBy          ,0.0)
(country             ,inCompilation       ,0.0)
(date                ,publishingDate      ,1.0)
(date                ,inSeries            ,0.15151516)
(date                ,number              ,0.15)
(date                ,numbering           ,0.15)
(date                ,inPeriodical        ,0.13636364)
(date                ,coordinates         ,0.125)
(date                ,coordinatedBy       ,0.125)
(date                ,idiom               ,0.10714286)
(date                ,annotation          ,0.10344828)
(date                ,publishedBy         ,0.0952381)
(date                ,writtenBy           ,0.09090909)
(date                ,papers              ,0.09090909)
(date                ,organizedBy         ,0.08695652)
(date                ,createdBy           ,0.08695652)
(date                ,componentOf         ,0.08695652)
(date                ,issuer              ,0.08695652)
(date                ,volume              ,0.083333336)
(date                ,sections            ,0.083333336)
(date                ,sponsoredBy         ,0.083333336)
(date                ,inMinutes           ,0.083333336)
(date                ,talks               ,0.08)
(date                ,pageRange           ,0.08)
(date                ,contract            ,0.08)
(date                ,directedBy          ,0.07692308)
(date                ,section             ,0.074074075)
(date                ,place               ,0.0625)
(date                ,ref                 ,0.060606062)
(date                ,summary             ,0.04761905)
(date                ,startDate           ,0.04761905)
(date                ,PublicationDeta.    ,0.04761905)
(date                ,heading             ,0.04761905)
(date                ,issue               ,0.045454547)
(date                ,country             ,0.045454547)
(date                ,end                 ,0.04347826)
(date                ,dimensions          ,0.04347826)
(date                ,beginning           ,0.04347826)
(date                ,issuedBy            ,0.041666668)
(date                ,inVolume            ,0.041666668)
(date                ,inCompilation       ,0.041666668)
(date                ,ISSN                ,0.037037037)
(date                ,type                ,0.037037037)
(date                ,KeyWordsAndPhra.    ,0.033333335)
(date                ,frequency           ,0.032258064)
(date                ,table               ,0.0)
(date                ,rights              ,0.0)
(date                ,comment             ,0.0)
(date                ,ISBN                ,0.0)
(date                ,state               ,0.0)
(date                ,month               ,0.0)
(date                ,id                  ,0.0)
(date                ,link                ,0.0)
(date                ,day                 ,0.0)
(date                ,selection           ,0.0)
(date                ,MRN                 ,0.0)
(date                ,LCCN                ,0.0)
(date                ,year                ,0.0)
(date                ,company             ,0.0)
(date                ,town                ,0.0)
(date                ,acronym             ,0.0)
(date                ,lastName            ,0.0)
(date                ,amount              ,0.0)
(date                ,tomes               ,0.0)
(date                ,meeting             ,0.0)
(day                 ,state               ,0.5)
(day                 ,month               ,0.5)
(day                 ,id                  ,0.5)
(day                 ,day                 ,0.5)
(day                 ,year                ,0.5)
(day                 ,town                ,0.5)
(day                 ,acronym             ,0.5)
(day                 ,lastName            ,0.5)
(day                 ,volume              ,0.0)
(day                 ,table               ,0.0)
(day                 ,inSeries            ,0.0)
(day                 ,issue               ,0.0)
(day                 ,summary             ,0.0)
(day                 ,rights              ,0.0)
(day                 ,comment             ,0.0)
(day                 ,section             ,0.0)
(day                 ,ISBN                ,0.0)
(day                 ,startDate           ,0.0)
(day                 ,link                ,0.0)
(day                 ,ISSN                ,0.0)
(day                 ,end                 ,0.0)
(day                 ,country             ,0.0)
(day                 ,number              ,0.0)
(day                 ,selection           ,0.0)
(day                 ,numbering           ,0.0)
(day                 ,PublicationDeta.    ,0.0)
(day                 ,MRN                 ,0.0)
(day                 ,LCCN                ,0.0)
(day                 ,heading             ,0.0)
(day                 ,company             ,0.0)
