############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(day                 ,state               ,0.495)
(day                 ,month               ,0.495)
(day                 ,name                ,0.495)
(day                 ,lastName            ,0.495)
(day                 ,periodicity         ,0.01)
(day                 ,volume              ,0.01)
(day                 ,contents            ,0.01)
(day                 ,reviewed            ,0.01)
(day                 ,series              ,0.01)
(day                 ,edition             ,0.01)
(day                 ,affiliation         ,0.01)
(day                 ,first_published     ,0.01)
(day                 ,key                 ,0.01)
(day                 ,abstract            ,0.01)
(day                 ,chapter             ,0.01)
(day                 ,copyright           ,0.01)
(day                 ,I.S.B.N.            ,0.01)
(day                 ,M.R.Nb              ,0.01)
(day                 ,I.S.S.N.            ,0.01)
(day                 ,how_published       ,0.01)
(day                 ,number              ,0.01)
(day                 ,price               ,0.01)
(day                 ,type                ,0.01)
(day                 ,L.C.C.N.            ,0.01)
(day                 ,annote              ,0.01)
(day                 ,size                ,0.01)
(day                 ,language            ,0.01)
(day                 ,keywords            ,0.01)
(day                 ,school              ,0.01)
(day                 ,parts               ,0.01)
(day                 ,collection          ,0.01)
(day                 ,chap                ,0.01)
(day                 ,art                 ,0.01)
(day                 ,directors           ,0.01)
(day                 ,institution         ,0.01)
(day                 ,organiser           ,0.01)
(day                 ,contract            ,0.01)
(day                 ,com                 ,0.01)
(day                 ,organisation        ,0.01)
(day                 ,U.R.L.              ,0.0)
(day                 ,number_or_volum.    ,0.0)
(day                 ,start_page          ,0.0)
(day                 ,end_page            ,0.0)
(day                 ,title               ,0.0)
(day                 ,note                ,0.0)
(day                 ,country             ,0.0)
(day                 ,issue               ,0.0)
(day                 ,event               ,0.0)
(day                 ,publisher           ,0.0)
(day                 ,journal             ,0.0)
(day                 ,pages               ,0.0)
(day                 ,is_part_of          ,0.0)
(day                 ,location            ,0.0)
(day                 ,proceedings         ,0.0)
(day                 ,book                ,0.0)
(day                 ,author              ,0.0)
(day                 ,date                ,0.0)
(day                 ,editor              ,0.0)
(day                 ,address             ,0.0)
(day                 ,human_creator       ,0.0)
(directors           ,directors           ,1.0)
(directors           ,editor              ,0.3046154)
(directors           ,author              ,0.27)
(directors           ,human_creator       ,0.2475)
(directors           ,volume              ,0.23846155)
(directors           ,chap                ,0.23846155)
(directors           ,address             ,0.21214285)
(directors           ,issue               ,0.18)
(directors           ,publisher           ,0.18)
(directors           ,size                ,0.17500001)
(directors           ,start_page          ,0.165)
(directors           ,end_page            ,0.165)
(directors           ,school              ,0.16230771)
(directors           ,institution         ,0.16230771)
(directors           ,is_part_of          ,0.1523077)
(directors           ,organisation        ,0.15142858)
(directors           ,contract            ,0.14200002)
(directors           ,type                ,0.13375)
(directors           ,pages               ,0.13200001)
(directors           ,series              ,0.1288)
(directors           ,edition             ,0.1264706)
(directors           ,periodicity         ,0.109)
(directors           ,contents            ,0.1)
(directors           ,abstract            ,0.1)
(directors           ,number              ,0.1)
(directors           ,price               ,0.1)
(directors           ,number_or_volum.    ,0.09)
(directors           ,title               ,0.09)
(directors           ,parts               ,0.08615385)
(directors           ,art                 ,0.08615385)
(directors           ,collection          ,0.080714285)
(directors           ,organiser           ,0.080714285)
(directors           ,date                ,0.07615385)
(directors           ,com                 ,0.071875)
(directors           ,book                ,0.07071429)
(directors           ,I.S.S.N.            ,0.06823529)
(directors           ,L.C.C.N.            ,0.06823529)
(directors           ,proceedings         ,0.06600001)
(directors           ,chapter             ,0.065)
(directors           ,language            ,0.0595)
(directors           ,keywords            ,0.0595)
(directors           ,key                 ,0.051250003)
