############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(copyright           ,how_published       ,0.165)
(copyright           ,number              ,0.165)
(copyright           ,price               ,0.165)
(copyright           ,type                ,0.165)
(copyright           ,L.C.C.N.            ,0.165)
(copyright           ,annote              ,0.165)
(copyright           ,size                ,0.165)
(copyright           ,language            ,0.165)
(copyright           ,keywords            ,0.165)
(copyright           ,school              ,0.165)
(copyright           ,parts               ,0.165)
(copyright           ,collection          ,0.165)
(copyright           ,chap                ,0.165)
(copyright           ,art                 ,0.165)
(copyright           ,directors           ,0.165)
(copyright           ,institution         ,0.165)
(copyright           ,organiser           ,0.165)
(copyright           ,contract            ,0.165)
(copyright           ,com                 ,0.165)
(copyright           ,organisation        ,0.165)
(copyright           ,U.R.L.              ,0.0)
(copyright           ,number_or_volum.    ,0.0)
(copyright           ,city                ,0.0)
(copyright           ,short_name          ,0.0)
(copyright           ,start_page          ,0.0)
(copyright           ,year                ,0.0)
(copyright           ,end_page            ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,title               ,0.0)
(copyright           ,month               ,0.0)
(copyright           ,name                ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,country             ,0.0)
(copyright           ,issue               ,0.0)
(copyright           ,event               ,0.0)
(copyright           ,publisher           ,0.0)
(copyright           ,journal             ,0.0)
(copyright           ,pages               ,0.0)
(copyright           ,is_part_of          ,0.0)
(copyright           ,location            ,0.0)
(copyright           ,proceedings         ,0.0)
(copyright           ,book                ,0.0)
(copyright           ,author              ,0.0)
(copyright           ,date                ,0.0)
(copyright           ,editor              ,0.0)
(copyright           ,address             ,0.0)
(copyright           ,human_creator       ,0.0)
(country             ,country             ,1.0)
(country             ,language            ,0.11928572)
(country             ,journal             ,0.09558824)
(country             ,organiser           ,0.092777774)
(country             ,proceedings         ,0.086488225)
(country             ,contract            ,0.07590909)
(country             ,com                 ,0.07590909)
(country             ,chapter             ,0.06423077)
(country             ,number_or_volum.    ,0.057586204)
(country             ,number              ,0.057586204)
(country             ,location            ,0.052158117)
(country             ,date                ,0.04054481)
(country             ,series              ,0.037954547)
(country             ,lastName            ,0.028047265)
(country             ,short_name          ,0.0240625)
(country             ,name                ,0.0150786815)
(country             ,note                ,0.0145833315)
(country             ,city                ,0.014322917)
(country             ,pages               ,0.009763313)
(country             ,editor              ,0.009763313)
(country             ,title               ,0.007007415)
(country             ,address             ,0.0057692304)
(country             ,book                ,0.0035256431)
(country             ,U.R.L.              ,0.003173074)
(country             ,event               ,0.0030673242)
(country             ,publisher           ,0.0029778152)
(country             ,author              ,0.0027591973)
(country             ,human_creator       ,0.002700491)
(country             ,is_part_of          ,0.0025749889)
(country             ,periodicity         ,0.0)
(country             ,volume              ,0.0)
(country             ,contents            ,0.0)
(country             ,reviewed            ,0.0)
(country             ,edition             ,0.0)
(country             ,affiliation         ,0.0)
(country             ,day                 ,0.0)
(country             ,first_published     ,0.0)
(country             ,start_page          ,0.0)
(country             ,year                ,0.0)
(country             ,end_page            ,0.0)
(country             ,state               ,0.0)
(country             ,key                 ,0.0)
(country             ,abstract            ,0.0)
(country             ,copyright           ,0.0)
(country             ,I.S.B.N.            ,0.0)
(country             ,month               ,0.0)
(country             ,M.R.Nb              ,0.0)
(country             ,I.S.S.N.            ,0.0)
(country             ,how_published       ,0.0)
(country             ,price               ,0.0)
(country             ,type                ,0.0)
(country             ,L.C.C.N.            ,0.0)
(country             ,annote              ,0.0)
(country             ,size                ,0.0)
(country             ,issue               ,0.0)
(country             ,keywords            ,0.0)
